🔍 Shadow DOM已展平
✅ 渲染后页面已保存到 oss_fuzz_index_with_build_status.html
🔍 Shadow DOM已展平
抽取到的所有项目拼接url：
1: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#airflow
54: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#esp-v2

55: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#etcd

56: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fast-dds

57: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#feign

58: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ffms2

59: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#flask

60: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fluxcd

61: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#freeradius

62: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fuzztest-example

63: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fuzztest-raksha

64: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-api-py-api-common-protos

65: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-api-python-bigquery-storage

66: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-api-resource-manager

67: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#gdal

68: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#gdbm

69: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#gfwx

70: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#git

71: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#gnupg

72: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#go-ethereum

73: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#go-ldap

74: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#golang

75: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#google-cloud-go

76: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#graphicsfuzz-spirv

77: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc

78: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#groovy

79: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc-py

80: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc-swift

81: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#h2database

82: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#h5py

83: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#halide

84: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#helm

85: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hermes

86: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hibernate-orm

87: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hibernate-validator

88: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hiredis

89: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hive

90: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hostap

91: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#http-pattern-matcher

92: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#httpcomponents-core

93: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#httpcomponents-client

94: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#imageio

95: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#imagemagick

96: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#influxdb

97: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ion-java

98: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ipykernel

99: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#iroha

100: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-core

101: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-databind

102: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-dataformat-xml

103: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-dataformats-text

104: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-datatype-joda

105: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-dataformats-binary

106: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-datatypes-collections

107: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#java-example

108: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#java-jwt

109: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jaxrpc-api

110: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jaxen

111: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jersey

112: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jetty

113: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jimfs

114: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jline3

115: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsc

116: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsch

117: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsonschema

118: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jstl-api

119: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jwt-verify-lib

120: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jxls

121: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keras

122: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keycloak

123: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knative

124: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knot-dns

125: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubeflow-model-registry

126: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes

127: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes-cluster-api

128: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubevirt

129: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lame

130: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libchewing

131: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libecc

132: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libfmt

133: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libheif

134: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libmediaart

135: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libmicrohttpd2

136: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#liboqs

137: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpng-proto

138: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libra

139: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#librawspeed

140: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libressl

141: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsoup

142: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsrtp

143: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtheora

144: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtpms

145: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libvpx

146: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lima

147: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#linkerd2-proxy

148: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#llamacpp

149: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lldb-eval

150: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#logback

151: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lucene

152: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lwan

153: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxc

154: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb

155: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb-connector-j

156: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#markdown-it-js

157: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#matplotlib

158: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mdbook-i18n-helpers

159: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#memcached

160: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#miniz_oxide

161: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mongo-go-driver

162: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ms-tpm-20-ref

163: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mybatis-3

164: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mysql-connector-j

165: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nats

166: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nbclassic

167: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nccl

168: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#neqo

169: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nettle

170: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty

171: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty-tcnative

172: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nfstream

173: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nimbus-jwt

174: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nio-multipart-parser

175: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntp

176: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntpsec

177: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#num-bigint

178: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numpy

179: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numexpr

180: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#oak

181: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#okhttp

182: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-cpp

183: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-python

184: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencsv

185: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openthread

186: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openvpn

187: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openyurt

188: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opt_einsum

189: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#orbit

190: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#osquery

191: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ostree

192: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pandas

193: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pdfbox

194: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pendulum

195: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#perfetto

196: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pikepdf

197: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pip

198: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pngquant

199: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postfix

200: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgis

201: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgresql

202: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#powsybl-java

203: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#presto

204: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-c

205: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-java

206: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-python

207: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proton-bridge

208: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protoreflect

209: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proxygen

210: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#psutil

211: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#publicsuffix-list

212: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pybind11

213: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pydantic

214: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pytables

215: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-multipart

216: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-nvd3

217: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pyvex

218: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#qdox

219: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quartz

220: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quiche

221: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rdkit

222: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#redis-py

223: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rekor

224: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#reload4j

225: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#retrofit

226: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#roaring-bitmap

227: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#runc

228: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rxjava

229: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rustcrypto

230: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scikit-learn

231: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scipy

232: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrapy

233: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrypt

234: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#serde-yaml

235: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sigstore-java

236: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sketches-core

237: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spatial4j

238: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spanner_emulator

239: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spdk

240: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spidermonkey-ufi

241: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot-actuator

242: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot

243: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-amqp

244: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-sleuth-brave

245: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-stream

246: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-data-mongodb

247: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-framework

248: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-integration

249: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-ldap

250: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-security

251: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-webflow

252: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-shell

253: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sqlalchemy_jsonfield

254: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#starnix-netlink

255: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#stax

256: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#surrealdb

257: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#swift-nio

258: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tcmalloc

259: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tdengine

260: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow

261: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-addons

262: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-py

263: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-serving

264: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#testing-native-go-fuzzing

265: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#threetenbp

266: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#thrift

267: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tink

268: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tint

269: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tmux

270: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tomcat

271: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#toml_edit

272: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#trafficserver

273: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upb

274: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upx

275: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#urllib3

276: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#vitess

277: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wasmer

278: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wget

279: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wget2

280: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wheel

281: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wolfmqtt

282: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xmlbeans

283: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xmlsec

284: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xnnpack

285: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xnu

286: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xpdf

287: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xvid

288: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xstream

289: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#zeek

290: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#yoga

✅ 已将 290 条 URL（保存到 project_url_list.txt
成功处理完成！共找到 27 个唯一字符串
原始文件: target_url_list.txt (已清空)
输出文件: project_url_list.txt
将27 个项目 url 追加进 project_url_list.txt
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#airflow
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'airflow' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#abseil-cpp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'abseil-cpp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aiohttp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'aiohttp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ansible
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'ansible' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-codec
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=6, 失败=1, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #0 (2025/11/21 14:57:53, error)...
✅ 按钮 #0 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-f6d3382d-e72a-4d81-af66-c356b9dbce1e.txt
🚪 按钮 #0 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #1 (2025/11/20 14:30:02, success)...
✅ 按钮 #1 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-6b86f7f0-0550-4dad-8f7c-6ca52fad19f2.txt
🚪 按钮 #1 的浏览器已关闭
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-f6d3382d-e72a-4d81-af66-c356b9dbce1e.txt
💾 日志已下载并保存到: apache-commons-codec/2025_11_21 error
📝 日志大小: 90368 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-6b86f7f0-0550-4dad-8f7c-6ca52fad19f2.txt
💾 日志已下载并保存到: apache-commons-codec/2025_11_20 success
📝 日志大小: 1690989 字符
✅ 所有构建日志处理完成
🚪 浏览器已关闭
🎉 项目 'apache-commons-codec' 处理完成
  总按钮数: 7
  处理按钮数: 2
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-geometry
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-geometry' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-logging
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-logging' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-math
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-math' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#archaius-core
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'archaius-core' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#argo
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'argo' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#arrow-py
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'arrow-py' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#arrow-java
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
