🔍 Shadow DOM已展平
✅ 渲染后页面已保存到 oss_fuzz_index_with_build_status.html
🔍 Shadow DOM已展平
抽取到的所有项目拼接url：
1: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#airflow
54: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#envoy

55: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#esp-v2

56: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#etcd

57: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fast-dds

58: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#feign

59: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ffms2

60: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#flask

61: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fluxcd

62: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#freeradius

63: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fuzztest-example

64: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fuzztest-raksha

65: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-api-py-api-common-protos

66: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-api-python-bigquery-storage

67: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-api-resource-manager

68: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#gdal

69: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#gfwx

70: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ghostscript

71: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#git

72: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#gnupg

73: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#gnutls

74: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#go-ethereum

75: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#go-ldap

76: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#golang

77: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#google-cloud-go

78: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#gpsd

79: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#graphicsfuzz-spirv

80: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#groovy

81: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc

82: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc-swift

83: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc-py

84: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#h2database

85: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#h5py

86: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#halide

87: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#helm

88: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hibernate-orm

89: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hermes

90: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hibernate-validator

91: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hiredis

92: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hive

93: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hostap

94: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#http-pattern-matcher

95: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#httpcomponents-client

96: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#httpcomponents-core

97: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#imageio

98: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#imagemagick

99: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#influxdb

100: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ion-java

101: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ipykernel

102: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#iroha

103: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-core

104: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-databind

105: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-dataformat-xml

106: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-dataformats-text

107: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-dataformats-binary

108: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-datatype-joda

109: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-datatypes-collections

110: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#java-example

111: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#java-jwt

112: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jaxen

113: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jaxrpc-api

114: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jersey

115: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jetty

116: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jimfs

117: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jline3

118: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsc

119: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsch

120: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#json-flattener

121: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsonschema

122: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jstl-api

123: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jxls

124: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jwt-verify-lib

125: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kea

126: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keycloak

127: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keras

128: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knative

129: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knot-dns

130: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubeflow-model-registry

131: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes

132: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes-cluster-api

133: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubevirt

134: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lame

135: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libcacard

136: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libchewing

137: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libecc

138: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libfmt

139: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libheif

140: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libidn

141: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libidn2

142: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libmediaart

143: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libmicrohttpd2

144: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#liboqs

145: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpng-proto

146: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpsl

147: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libra

148: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#librawspeed

149: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libressl

150: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsoup

151: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsrtp

152: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libssh

153: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtasn1

154: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtheora

155: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtpms

156: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libvpx

157: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lima

158: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#linkerd2-proxy

159: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lldb-eval

160: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#logback

161: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lwan

162: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lucene

163: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxc

164: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb-connector-j

165: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb

166: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#markdown-it-js

167: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#matplotlib

168: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mdbook-i18n-helpers

169: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#memcached

170: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#miniz_oxide

171: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mongo-go-driver

172: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ms-tpm-20-ref

173: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mybatis-3

174: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mysql-connector-j

175: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nbclassic

176: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nats

177: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nccl

178: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#net-snmp

179: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nettle

180: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty

181: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty-tcnative

182: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nfstream

183: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nimbus-jwt

184: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nio-multipart-parser

185: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nss

186: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntp

187: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntpsec

188: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#num-bigint

189: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numexpr

190: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numpy

191: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#oak

192: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#okhttp

193: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-cpp

194: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-python

195: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencsv

196: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openthread

197: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openvpn

198: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openweave

199: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openyurt

200: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opt_einsum

201: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#orbit

202: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ostree

203: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pandas

204: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pdfbox

205: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pendulum

206: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#perfetto

207: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pikepdf

208: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pip

209: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pngquant

210: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgis

211: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postfix

212: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgresql

213: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#powsybl-java

214: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#presto

215: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-c

216: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-java

217: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-python

218: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proton-bridge

219: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protoreflect

220: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proxygen

221: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#psutil

222: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#publicsuffix-list

223: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pybind11

224: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pydantic

225: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pytables

226: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-multipart

227: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-nvd3

228: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pyvex

229: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#qdox

230: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quartz

231: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quiche

232: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rdkit

233: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#redis-py

234: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rekor

235: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#reload4j

236: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#retrofit

237: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#roaring-bitmap

238: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#runc

239: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rust-coreutils

240: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rustcrypto

241: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rxjava

242: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scikit-learn

243: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scipy

244: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrapy

245: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrypt

246: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#serde-yaml

247: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sigstore-java

248: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sketches-core

249: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spatial4j

250: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spanner_emulator

251: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spdk

252: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spidermonkey-ufi

253: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-amqp

254: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot

255: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot-actuator

256: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-sleuth-brave

257: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-stream

258: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-data-mongodb

259: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-framework

260: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-integration

261: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-ldap

262: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-security

263: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-webflow

264: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-shell

265: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sqlalchemy_jsonfield

266: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#starnix-netlink

267: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#stax

268: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#swift-nio

269: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tcmalloc

270: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tdengine

271: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow

272: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-addons

273: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-py

274: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-serving

275: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#testing-native-go-fuzzing

276: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#threetenbp

277: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#thrift

278: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tink

279: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tint

280: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tmux

281: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tomcat

282: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#toml_edit

283: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#trafficserver

284: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upb

285: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upx

286: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#urllib3

287: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#vitess

288: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wasmer

289: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wget

290: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wget2

291: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wheel

292: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wolfmqtt

293: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xmlbeans

294: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xmlsec

295: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xnnpack

296: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xpdf

297: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xnu

298: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xstream

299: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xvid

300: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#zeek

301: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#yoga

✅ 已将 301 条 URL（保存到 project_url_list.txt
成功处理完成！共找到 42 个唯一字符串
原始文件: target_url_list.txt (已清空)
输出文件: project_url_list.txt
将42 个项目 url 追加进 project_url_list.txt
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#airflow
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'airflow' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#abseil-cpp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'abseil-cpp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aiohttp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'aiohttp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ansible
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'ansible' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-geometry
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-geometry' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-logging
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-logging' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-math
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-math' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#archaius-core
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'archaius-core' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aptos-core
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=6, 失败=1, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #0 (2025/11/22 15:34:22, error)...
✅ 按钮 #0 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-50ed875a-bb1b-46ea-9e45-99d924813ade.txt
🚪 按钮 #0 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #1 (2025/11/21 16:01:34, success)...
✅ 按钮 #1 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-2032555f-43cb-49ce-8b62-3b4e9ae2e4f7.txt
🚪 按钮 #1 的浏览器已关闭
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-50ed875a-bb1b-46ea-9e45-99d924813ade.txt
💾 日志已下载并保存到: aptos-core/2025_11_22 error
📝 日志大小: 2364587 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-2032555f-43cb-49ce-8b62-3b4e9ae2e4f7.txt
💾 日志已下载并保存到: aptos-core/2025_11_21 success
📝 日志大小: 4046865 字符
✅ 所有构建日志处理完成
🚪 浏览器已关闭
🎉 项目 'aptos-core' 处理完成
  总按钮数: 7
  处理按钮数: 2
