🔍 Shadow DOM已展平
✅ 渲染后页面已保存到 oss_fuzz_index_with_build_status.html
🔍 Shadow DOM已展平
抽取到的所有项目拼接url：
1: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aiohttp
113: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lame

114: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libavif

115: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libchewing

116: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libecc

117: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libfmt

118: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libmediaart

119: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#liblouis

120: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#liboqs

121: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpng

122: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpng-proto

123: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libra

124: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#librawspeed

125: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libreoffice

126: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libressl

127: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsoup

128: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsrtp

129: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtpms

130: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libwebsockets

131: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lima

132: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#linkerd2-proxy

133: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#llamacpp

134: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lldb-eval

135: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#logback

136: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lucene

137: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lwan

138: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxc

139: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxml

140: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb

141: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb-connector-j

142: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#markdown-it-js

143: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#matplotlib

144: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mdbook-i18n-helpers

145: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#miniz_oxide

146: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#moby

147: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mongo-go-driver

148: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mosquitto

149: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ms-tpm-20-ref

150: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mysql-connector-j

151: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nbclassic

152: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nats

153: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nccl

154: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty-tcnative

155: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nettle

156: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nfstream

157: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nimbus-jwt

158: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nio-multipart-parser

159: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#njs

160: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntopng

161: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numexpr

162: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntpsec

163: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#num-bigint

164: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntp

165: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#oak

166: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numpy

167: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#okhttp

168: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-cpp

169: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencsv

170: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openvpn

171: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opentelemetry-go-contrib

172: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opt_einsum

173: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openyurt

174: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#orbit

175: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ostree

176: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ox-ruby

177: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pacemaker

178: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pandas

179: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pendulum

180: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#perfetto

181: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pikepdf

182: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pip

183: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#poppler

184: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pngquant

185: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postfix

186: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgis

187: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#presto

188: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#powsybl-java

189: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-c

190: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-java

191: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proxygen

192: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protoreflect

193: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proton-bridge

194: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#psutil

195: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#publicsuffix-list

196: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pybind11

197: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pydantic

198: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pytables

199: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-multipart

200: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-nvd3

201: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python3-libraries

202: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pyvex

203: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#qdox

204: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quartz

205: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quiche

206: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rdkit

207: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#redis-py

208: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#reload4j

209: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#retrofit

210: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#roaring-bitmap

211: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ron

212: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ruby

213: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#runc

214: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rust-coreutils

215: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rustcrypto

216: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rxjava

217: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scikit-learn

218: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scipy

219: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrapy

220: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrypt

221: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#serde-yaml

222: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#skia

223: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sketches-core

224: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spanner_emulator

225: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spdk

226: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spatial4j

227: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spidermonkey-ufi

228: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-amqp

229: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot-actuator

230: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot

231: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-sleuth-brave

232: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-stream

233: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-framework

234: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-data-mongodb

235: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-integration

236: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-ldap

237: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-security

238: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-shell

239: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-webflow

240: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sqlalchemy_jsonfield

241: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sqlite3

242: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#starnix-netlink

243: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#stax

244: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tar-rs

245: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tcmalloc

246: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tdengine

247: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow

248: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-addons

249: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-py

250: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-serving

251: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#testing-native-go-fuzzing

252: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#threetenbp

253: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#thrift

254: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#time

255: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tink

256: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tint

257: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tomcat

258: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#toml_edit

259: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#trafficserver

260: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upx

261: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upb

262: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#urllib3

263: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#vitess

264: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wasmer

265: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wheel

266: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wolfssl

267: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xmlbeans

268: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xnu

269: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xvid

270: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#yoga

271: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#zeek

✅ 已将 271 条 URL（保存到 project_url_list.txt
成功处理完成！共找到 45 个唯一字符串
原始文件: target_url_list.txt (已清空)
输出文件: project_url_list.txt
将45 个项目 url 追加进 project_url_list.txt
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aiohttp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'aiohttp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#airflow
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'airflow' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#abseil-py
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'abseil-py' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#abseil-cpp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'abseil-cpp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ansible
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'ansible' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-geometry
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-geometry' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-fileupload
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-fileupload' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-logging
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-logging' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-math
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-math' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#archaius-core
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'archaius-core' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#argo
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'argo' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#arrow-py
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'arrow-py' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aspectj
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'aspectj' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#arrow-java
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'arrow-java' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#augeas
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'augeas' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#avro
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'avro' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bad_example
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bad_example' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bc-java
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bc-java' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bc-java-wycheproof
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bc-java-wycheproof' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bearssl
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bearssl' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bind9
✅ 主组件已加载
