🔍 Shadow DOM已展平
✅ 渲染后页面已保存到 oss_fuzz_index_with_build_status.html
🔍 Shadow DOM已展平
抽取到的所有项目拼接url：
1: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aiohttp
112: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#java-jwt

113: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jaxen

114: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jaxrpc-api

115: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jersey

116: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jetty

117: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jline3

118: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsc

119: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsch

120: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsonschema

121: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jstl-api

122: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jxls

123: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jwt-verify-lib

124: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keras

125: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keycloak

126: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knot-dns

127: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knative

128: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes

129: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes-cluster-api

130: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubevirt

131: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lame

132: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libavif

133: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libchewing

134: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libecc

135: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libfmt

136: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libmediaart

137: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#liboqs

138: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpng-proto

139: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libra

140: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#librawspeed

141: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libressl

142: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsoup

143: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsrtp

144: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtheora

145: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtpms

146: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libwebsockets

147: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lima

148: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#linkerd2-proxy

149: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#llamacpp

150: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lldb-eval

151: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#logback

152: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lucene

153: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lwan

154: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxc

155: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxml

156: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb-connector-j

157: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#markdown-it-js

158: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb

159: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#matplotlib

160: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mdbook-i18n-helpers

161: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#miniz_oxide

162: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mongo-go-driver

163: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ms-tpm-20-ref

164: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mybatis-3

165: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mysql-connector-j

166: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nats

167: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nbclassic

168: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nccl

169: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nettle

170: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty-tcnative

171: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty

172: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nfstream

173: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nimbus-jwt

174: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nio-multipart-parser

175: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntopng

176: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntp

177: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#num-bigint

178: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntpsec

179: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numexpr

180: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numpy

181: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#oak

182: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#okhttp

183: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-cpp

184: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-python

185: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencsv

186: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opentelemetry-go-contrib

187: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openvpn

188: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openyurt

189: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opt_einsum

190: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#orbit

191: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ostree

192: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pacemaker

193: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pandas

194: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pendulum

195: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#perfetto

196: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pikepdf

197: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pip

198: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pngquant

199: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postfix

200: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgis

201: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgresql

202: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#presto

203: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#powsybl-java

204: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-c

205: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-java

206: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-python

207: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proton-bridge

208: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protoreflect

209: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proxygen

210: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#psutil

211: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#publicsuffix-list

212: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pybind11

213: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pydantic

214: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pytables

215: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-multipart

216: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-nvd3

217: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python3-libraries

218: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pyvex

219: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#qdox

220: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quartz

221: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quiche

222: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#redis-py

223: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rdkit

224: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rekor

225: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#reload4j

226: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#retrofit

227: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#roaring-bitmap

228: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ron

229: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ruby

230: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#runc

231: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rust-coreutils

232: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rustcrypto

233: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rxjava

234: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scikit-learn

235: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scipy

236: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrapy

237: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrypt

238: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#serde-yaml

239: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sketches-core

240: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#skia

241: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spanner_emulator

242: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spatial4j

243: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spdk

244: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spidermonkey-ufi

245: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-amqp

246: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot

247: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot-actuator

248: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-stream

249: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-sleuth-brave

250: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-data-mongodb

251: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-framework

252: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-integration

253: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-webflow

254: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-ldap

255: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-security

256: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-shell

257: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sqlalchemy_jsonfield

258: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#starnix-netlink

259: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#stax

260: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#surrealdb

261: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#swift-nio

262: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tcmalloc

263: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tdengine

264: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow

265: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-addons

266: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-py

267: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#testing-native-go-fuzzing

268: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-serving

269: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#threetenbp

270: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#thrift

271: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tink

272: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tint

273: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tomcat

274: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#toml_edit

275: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#trafficserver

276: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tremor

277: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upb

278: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upx

279: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#urllib3

280: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#vitess

281: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wasmer

282: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wheel

283: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wireshark

284: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wolfmqtt

285: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wolfssl

286: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xmlbeans

287: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xnu

288: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xvid

289: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#yoga

290: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#zeek

✅ 已将 290 条 URL（保存到 project_url_list.txt
成功处理完成！共找到 34 个唯一字符串
原始文件: target_url_list.txt (已清空)
输出文件: project_url_list.txt
将34 个项目 url 追加进 project_url_list.txt
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aiohttp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'aiohttp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#airflow
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'airflow' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#abseil-cpp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'abseil-cpp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ansible
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'ansible' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-fileupload
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-fileupload' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-geometry
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-geometry' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-logging
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-logging' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-math
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-math' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-cxf
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=6, 失败=1, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #0 (2025/10/25 15:24:25, error)...
✅ 按钮 #0 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-077e40a9-2c30-4fef-94cc-ad05f8595055.txt
🚪 按钮 #0 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #1 (2025/10/24 15:07:01, success)...
✅ 按钮 #1 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-de6dc511-76c8-4dab-a4e8-13200f253006.txt
🚪 按钮 #1 的浏览器已关闭
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-077e40a9-2c30-4fef-94cc-ad05f8595055.txt
💾 日志已下载并保存到: apache-cxf/2025_10_25 error
📝 日志大小: 824160 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-de6dc511-76c8-4dab-a4e8-13200f253006.txt
💾 日志已下载并保存到: apache-cxf/2025_10_24 success
📝 日志大小: 8778203 字符
✅ 所有构建日志处理完成
🚪 浏览器已关闭
🎉 项目 'apache-cxf' 处理完成
  总按钮数: 7
  处理按钮数: 2
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aptos-core
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'aptos-core' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#archaius-core
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'archaius-core' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#argo
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
