🔍 Shadow DOM已展平
✅ 渲染后页面已保存到 oss_fuzz_index_with_build_status.html
🔍 Shadow DOM已展平
抽取到的所有项目拼接url：
1: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aiohttp
112: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-datatype-joda

113: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#java-example

114: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#java-jwt

115: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#javacpp

116: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jaxen

117: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jaxrpc-api

118: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jersey

119: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jetty

120: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jimfs

121: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jline3

122: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsc

123: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsch

124: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsonschema

125: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jstl-api

126: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jwt-verify-lib

127: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jxls

128: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keras

129: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keycloak

130: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knative

131: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knot-dns

132: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes

133: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes-cluster-api

134: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubevirt

135: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lame

136: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libavif

137: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libchewing

138: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libecc

139: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libfmt

140: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libmediaart

141: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#liboqs

142: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpng-proto

143: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpsl

144: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libra

145: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#librawspeed

146: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libressl

147: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsoup

148: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsrtp

149: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libssh

150: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtasn1

151: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtheora

152: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtpms

153: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libvpx

154: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libwebsockets

155: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lima

156: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#linkerd2-proxy

157: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#llamacpp

158: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lldb-eval

159: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#logback

160: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lucene

161: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxml

162: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lwan

163: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxc

164: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb

165: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#markdown-it-js

166: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb-connector-j

167: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#matplotlib

168: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mdbook-i18n-helpers

169: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mercurial

170: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#micronaut

171: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#miniz_oxide

172: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mongo-go-driver

173: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ms-tpm-20-ref

174: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mybatis-3

175: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mysql-connector-j

176: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nats

177: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nccl

178: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nbclassic

179: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty

180: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nettle

181: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty-tcnative

182: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nfstream

183: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nimbus-jwt

184: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nio-multipart-parser

185: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntopng

186: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntpsec

187: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#num-bigint

188: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntp

189: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numpy

190: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numexpr

191: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#oak

192: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#okhttp

193: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-cpp

194: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencsv

195: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-python

196: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opentelemetry-go-contrib

197: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openvpn

198: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openyurt

199: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opt_einsum

200: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#orbit

201: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ostree

202: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pacemaker

203: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pandas

204: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pendulum

205: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#perfetto

206: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pikepdf

207: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pip

208: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pngquant

209: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postfix

210: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgis

211: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgresql

212: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#presto

213: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#powsybl-java

214: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proj4

215: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-c

216: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-java

217: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-python

218: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proton-bridge

219: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proxygen

220: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protoreflect

221: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#psutil

222: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#publicsuffix-list

223: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pybind11

224: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pydantic

225: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pytables

226: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-multipart

227: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-nvd3

228: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python3-libraries

229: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pyvex

230: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#qdox

231: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quartz

232: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quiche

233: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rdkit

234: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#redis-py

235: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rekor

236: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#reload4j

237: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#retrofit

238: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#roaring-bitmap

239: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ron

240: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ruby

241: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#runc

242: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rustcrypto

243: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rxjava

244: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scikit-learn

245: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scipy

246: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrapy

247: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrypt

248: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#serde-yaml

249: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sketches-core

250: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#skia

251: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spanner_emulator

252: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spdk

253: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spatial4j

254: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spidermonkey-ufi

255: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-amqp

256: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot

257: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot-actuator

258: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-sleuth-brave

259: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-stream

260: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-data-mongodb

261: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-framework

262: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-integration

263: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-ldap

264: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-shell

265: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-security

266: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-webflow

267: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sqlalchemy_jsonfield

268: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#starnix-netlink

269: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#stax

270: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#surrealdb

271: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#swift-nio

272: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tcmalloc

273: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tdengine

274: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-addons

275: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow

276: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-serving

277: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-py

278: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#testing-native-go-fuzzing

279: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#thrift

280: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#threetenbp

281: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tink

282: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tint

283: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tomcat

284: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#toml_edit

285: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#trafficserver

286: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upb

287: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upx

288: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#urllib3

289: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#vitess

290: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wasmer

291: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wget2

292: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wheel

293: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wolfmqtt

294: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wolfssl

295: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xmlbeans

296: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xnu

297: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xvid

298: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#yoga

299: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#zeek

✅ 已将 299 条 URL（保存到 project_url_list.txt
成功处理完成！共找到 20 个唯一字符串
原始文件: target_url_list.txt (已清空)
输出文件: project_url_list.txt
将20 个项目 url 追加进 project_url_list.txt
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aiohttp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'aiohttp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#airflow
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'airflow' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#abseil-cpp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'abseil-cpp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ansible
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'ansible' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-geometry
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-geometry' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-fileupload
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-fileupload' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-logging
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-logging' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-cxf
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=4, 失败=3, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #0 (2025/10/30 15:29:23, error)...
✅ 按钮 #0 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-24ee2fd7-ccd4-454d-ab4e-ca986d910af1.txt
🚪 按钮 #0 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #1 (2025/10/29 15:15:07, success)...
✅ 按钮 #1 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-7c49d1e1-7519-4b3c-9b1f-4281f3142ea4.txt
🚪 按钮 #1 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #2 (2025/10/28 14:30:06, error)...
✅ 按钮 #2 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-d2a160be-d1c0-460f-b14e-0672fc39a1ee.txt
🚪 按钮 #2 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #3 (2025/10/27 15:11:54, success)...
✅ 按钮 #3 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-0e2cdeb4-126b-4358-8059-11a5de5d6721.txt
🚪 按钮 #3 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #4 (2025/10/26 14:25:57, success)...
✅ 按钮 #4 已点击 (尝试 1/3)
⏳ 等待日志加载...
