🔍 Shadow DOM已展平
✅ 渲染后页面已保存到 oss_fuzz_index_with_build_status.html
🔍 Shadow DOM已展平
抽取到的所有项目拼接url：
1: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#airflow

62: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fuzztest-raksha

63: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-api-py-api-common-protos

64: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-api-python-bigquery-storage

65: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-api-resource-manager

66: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#gfwx

67: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#git

68: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#glaze

69: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#gnupg

70: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#go-ethereum

71: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#go-ldap

72: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#golang

73: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#google-cloud-go

74: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grok

75: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc

76: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#groovy

77: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc-swift

78: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#h2database

79: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#h5py

80: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#halide

81: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#helm

82: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hibernate-orm

83: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hermes

84: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hibernate-validator

85: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hiredis

86: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hive

87: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hostap

88: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#http-pattern-matcher

89: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#httpcomponents-core

90: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#httpcomponents-client

91: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#imageio

92: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#influxdb

93: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ion-java

94: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ipykernel

95: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#iroha

96: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#java-jwt

97: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jaxen

98: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jaxrpc-api

99: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jersey

100: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jetty

101: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jline3

102: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsonschema

103: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jstl-api

104: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jxls

105: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jwt-verify-lib

106: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keras

107: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keycloak

108: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knot-dns

109: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knative

110: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes-cluster-api

111: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes

112: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubevirt

113: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lame

114: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libavif

115: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libchewing

116: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libecc

117: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libfmt

118: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libmediaart

119: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#liboqs

120: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpng

121: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpng-proto

122: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libra

123: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#librawspeed

124: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libreoffice

125: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libressl

126: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsoup

127: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsrtp

128: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtheora

129: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtpms

130: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libwebsockets

131: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lima

132: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#linkerd2-proxy

133: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#llamacpp

134: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lldb-eval

135: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#logback

136: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lucene

137: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxc

138: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lwan

139: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxml

140: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb

141: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb-connector-j

142: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#markdown-it-js

143: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#matplotlib

144: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mdbook-i18n-helpers

145: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#miniz_oxide

146: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#moby

147: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mongo-go-driver

148: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mosquitto

149: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ms-tpm-20-ref

150: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mybatis-3

151: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mysql-connector-j

152: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nats

153: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nbclassic

154: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nccl

155: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nettle

156: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty-tcnative

157: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nfstream

158: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nimbus-jwt

159: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nio-multipart-parser

160: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntopng

161: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntp

162: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#num-bigint

163: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntpsec

164: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numpy

165: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numexpr

166: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#oak

167: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#okhttp

168: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-cpp

169: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencsv

170: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opentelemetry-go-contrib

171: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openvpn

172: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openyurt

173: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opt_einsum

174: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#orbit

175: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ostree

176: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pacemaker

177: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pandas

178: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pendulum

179: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#perfetto

180: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pikepdf

181: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pip

182: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pngquant

183: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postfix

184: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgis

185: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#powsybl-java

186: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgresql

187: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#presto

188: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-c

189: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-java

190: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-python

191: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proton-bridge

192: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protoreflect

193: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proxygen

194: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#psutil

195: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#publicsuffix-list

196: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pybind11

197: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pydantic

198: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pytables

199: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-multipart

200: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-nvd3

201: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python3-libraries

202: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pyvex

203: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#qdox

204: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quartz

205: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quiche

206: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rdkit

207: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#redis-py

208: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#reload4j

209: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#retrofit

210: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#roaring-bitmap

211: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ron

212: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ruby

213: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#runc

214: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rustcrypto

215: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rxjava

216: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scikit-learn

217: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scipy

218: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrypt

219: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrapy

220: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#serde-yaml

221: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sketches-core

222: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#skia

223: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spanner_emulator

224: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spatial4j

225: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spdk

226: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spidermonkey-ufi

227: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-amqp

228: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot

229: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot-actuator

230: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-stream

231: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-sleuth-brave

232: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-data-mongodb

233: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-framework

234: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-integration

235: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-ldap

236: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-security

237: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-shell

238: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-webflow

239: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sqlalchemy_jsonfield

240: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#starnix-netlink

241: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#stax

242: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#surrealdb

243: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#swift-nio

244: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tcmalloc

245: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tdengine

246: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow

247: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-addons

248: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-py

249: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-serving

250: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#testing-native-go-fuzzing

251: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#threetenbp

252: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#thrift

253: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tink

254: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tint

255: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tomcat

256: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#toml_edit

257: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#trafficserver

258: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upb

259: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upx

260: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#urllib3

261: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#vitess

262: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wasmer

263: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wheel

264: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wolfmqtt

265: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wolfssl

266: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xmlbeans

267: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xnu

268: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xvid

269: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#yoga

270: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#zeek

✅ 已将 270 条 URL（保存到 project_url_list.txt
成功处理完成！共找到 34 个唯一字符串
原始文件: target_url_list.txt (已清空)
输出文件: project_url_list.txt
将34 个项目 url 追加进 project_url_list.txt
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#airflow
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'airflow' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aiohttp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'aiohttp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#abseil-cpp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'abseil-cpp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ansible
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'ansible' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-configuration
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=6, 失败=1, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #0 (2025/10/14 15:17:18, error)...
✅ 按钮 #0 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-a7d0b419-8541-4635-a568-f36b361fa9ba.txt
🚪 按钮 #0 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #1 (2025/10/13 15:10:40, success)...
✅ 按钮 #1 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-4ca67943-5624-46b6-9798-f74cb170b9e9.txt
🚪 按钮 #1 的浏览器已关闭
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-a7d0b419-8541-4635-a568-f36b361fa9ba.txt
💾 日志已下载并保存到: apache-commons-configuration/2025_10_14 error
📝 日志大小: 38204 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-4ca67943-5624-46b6-9798-f74cb170b9e9.txt
💾 日志已下载并保存到: apache-commons-configuration/2025_10_13 success
📝 日志大小: 114331 字符
✅ 所有构建日志处理完成
🚪 浏览器已关闭
🎉 项目 'apache-commons-configuration' 处理完成
  总按钮数: 7
  处理按钮数: 2
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-fileupload
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-fileupload' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-geometry
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-geometry' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-logging
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-logging' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-math
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-math' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#archaius-core
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'archaius-core' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aptos-core
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'aptos-core' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#argo
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'argo' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#arrow-java
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'arrow-java' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#arrow-py
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'arrow-py' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aspectj
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'aspectj' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#augeas
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'augeas' 处理完成
  总按钮数: 7
  处理按钮数: 0
