🔍 Shadow DOM已展平
✅ 渲染后页面已保存到 oss_fuzz_index_with_build_status.html
🔍 Shadow DOM已展平
抽取到的所有项目拼接url：
1: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#airflow
61: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#firefox

62: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#flask

63: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fluxcd

64: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#freeradius

65: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fuzztest-example

66: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fuzztest-raksha

67: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-api-py-api-common-protos

68: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-api-python-bigquery-storage

69: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-api-resource-manager

70: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#gfwx

71: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#git

72: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#gnupg

73: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#go-ethereum

74: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#go-ldap

75: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#golang

76: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#google-cloud-go

77: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#graphicsfuzz-spirv

78: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grok

79: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#groovy

80: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc

81: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc-py

82: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc-swift

83: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#h2database

84: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#h5py

85: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#halide

86: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#haproxy

87: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#helm

88: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hibernate-orm

89: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hermes

90: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hibernate-validator

91: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hiredis

92: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hive

93: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hostap

94: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#http-pattern-matcher

95: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#httpcomponents-client

96: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#httpcomponents-core

97: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#imageio

98: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#influxdb

99: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ion-java

100: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ipykernel

101: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#iroha

102: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-core

103: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-databind

104: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-dataformats-binary

105: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-dataformat-xml

106: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-dataformats-text

107: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-datatype-joda

108: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-datatypes-collections

109: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#java-jwt

110: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#java-example

111: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jaxen

112: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jaxrpc-api

113: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jersey

114: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jetty

115: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jimfs

116: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jline3

117: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsc

118: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsch

119: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsonschema

120: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jstl-api

121: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jxls

122: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jwt-verify-lib

123: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kcodecs

124: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kde-thumbnailers

125: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keycloak

126: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keras

127: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kimageformats

128: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kmime

129: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knative

130: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knot-dns

131: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes

132: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes-cluster-api

133: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubevirt

134: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lame

135: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libavif

136: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libchewing

137: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libecc

138: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libfmt

139: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libmediaart

140: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#liboqs

141: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpng-proto

142: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libra

143: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#librawspeed

144: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#librdkafka

145: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libressl

146: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsoup

147: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsrtp

148: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libssh

149: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtheora

150: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtpms

151: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libvpx

152: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lima

153: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#linkerd2-proxy

154: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lldb-eval

155: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#llamacpp

156: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#logback

157: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lucene

158: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxc

159: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lwan

160: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxml

161: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb

162: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb-connector-j

163: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#markdown-it-js

164: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#matplotlib

165: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mdbook-i18n-helpers

166: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#miniz_oxide

167: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mongo-go-driver

168: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ms-tpm-20-ref

169: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mupdf

170: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mybatis-3

171: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mysql-connector-j

172: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nats

173: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nbclassic

174: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nccl

175: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#neqo

176: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty

177: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nettle

178: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty-tcnative

179: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nfstream

180: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nimbus-jwt

181: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nio-multipart-parser

182: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntopng

183: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntp

184: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntpsec

185: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#num-bigint

186: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numexpr

187: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numpy

188: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#oak

189: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#okhttp

190: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-cpp

191: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-python

192: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencsv

193: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openvpn

194: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opt_einsum

195: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openyurt

196: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#orbit

197: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ostree

198: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pandas

199: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pdfbox

200: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pendulum

201: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#perfetto

202: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pikepdf

203: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pip

204: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pngquant

205: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#poppler

206: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postfix

207: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgis

208: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgresql

209: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#powsybl-java

210: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#presto

211: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-c

212: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-java

213: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-python

214: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proton-bridge

215: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protoreflect

216: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proxygen

217: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#publicsuffix-list

218: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#psutil

219: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pybind11

220: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pydantic

221: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pytables

222: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-multipart

223: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-nvd3

224: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python3-libraries

225: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pyvex

226: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#qdox

227: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#qt

228: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quartz

229: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quiche

230: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rdkit

231: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#redis-py

232: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rekor

233: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#reload4j

234: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#retrofit

235: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#roaring-bitmap

236: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ron

237: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#runc

238: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ruby

239: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rust-coreutils

240: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rustcrypto

241: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rxjava

242: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scikit-learn

243: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scipy

244: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrypt

245: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrapy

246: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#serde-yaml

247: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sigstore

248: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sketches-core

249: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spdk

250: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spanner_emulator

251: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spatial4j

252: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spidermonkey-ufi

253: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-amqp

254: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot-actuator

255: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot

256: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-stream

257: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-sleuth-brave

258: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-data-mongodb

259: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-framework

260: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-integration

261: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-ldap

262: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-security

263: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-shell

264: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-webflow

265: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sqlalchemy_jsonfield

266: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#starnix-netlink

267: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#stax

268: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#surrealdb

269: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#swift-nio

270: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tcmalloc

271: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tdengine

272: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow

273: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-addons

274: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-serving

275: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-py

276: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#testing-native-go-fuzzing

277: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#threetenbp

278: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#thrift

279: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tink

280: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tint

281: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tinysparql

282: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tomcat

283: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#toml_edit

284: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#trafficserver

285: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upb

286: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upx

287: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#urllib3

288: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#vitess

289: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#vlc

290: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wasmer

291: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wget

292: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wget2

293: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wheel

294: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wolfmqtt

295: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xmlbeans

296: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xmlsec

297: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xnu

298: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xstream

299: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xvid

300: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#zeek

301: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#yoga

✅ 已将 301 条 URL（保存到 project_url_list.txt
成功处理完成！共找到 28 个唯一字符串
原始文件: target_url_list.txt (已清空)
输出文件: project_url_list.txt
将28 个项目 url 追加进 project_url_list.txt
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#airflow
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'airflow' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aiohttp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'aiohttp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#abseil-cpp
❌ 发生错误: Message: 
Stacktrace:
#0 0x55e372faecba <unknown>
#1 0x55e372a238e0 <unknown>
#2 0x55e372a75580 <unknown>
#3 0x55e372a75771 <unknown>
#4 0x55e372ac3864 <unknown>
#5 0x55e372a9b09d <unknown>
#6 0x55e372ac0c63 <unknown>
#7 0x55e372a9ae43 <unknown>
#8 0x55e372a679a8 <unknown>
#9 0x55e372a68621 <unknown>
#10 0x55e372f728b8 <unknown>
#11 0x55e372f765e2 <unknown>
#12 0x55e372f59683 <unknown>
#13 0x55e372f77135 <unknown>
#14 0x55e372f3e80f <unknown>
#15 0x55e372f9b4c8 <unknown>
#16 0x55e372f9b6a2 <unknown>
#17 0x55e372faddc3 <unknown>
#18 0x7f5196294ac3 <unknown>

🚪 浏览器已关闭
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ansible
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'ansible' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-geometry
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-geometry' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-imaging
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=6, 失败=1, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #0 (2025/11/10 14:52:50, error)...
✅ 按钮 #0 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-2833afc7-c470-4554-9113-4c31c4539c8c.txt
🚪 按钮 #0 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #1 (2025/11/9 14:04:40, success)...
✅ 按钮 #1 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-02534436-f7ee-40e1-9846-d267fd7c0069.txt
🚪 按钮 #1 的浏览器已关闭
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-2833afc7-c470-4554-9113-4c31c4539c8c.txt
💾 日志已下载并保存到: apache-commons-imaging/2025_11_10 error
📝 日志大小: 156210 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-02534436-f7ee-40e1-9846-d267fd7c0069.txt
💾 日志已下载并保存到: apache-commons-imaging/2025_11_9 success
📝 日志大小: 203429 字符
✅ 所有构建日志处理完成
🚪 浏览器已关闭
🎉 项目 'apache-commons-imaging' 处理完成
  总按钮数: 7
  处理按钮数: 2
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-logging
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-logging' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-math
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
