🔍 Shadow DOM已展平
✅ 渲染后页面已保存到 oss_fuzz_index_with_build_status.html
🔍 Shadow DOM已展平
抽取到的所有项目拼接url：
1: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aiohttp
64: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#golang

65: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#google-cloud-go

66: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#graphicsfuzz-spirv

67: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#groovy

68: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc

69: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc-py

70: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc-swift

71: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#h2database

72: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#halide

73: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#h5py

74: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#helm

75: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hibernate-orm

76: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hermes

77: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hibernate-validator

78: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hiredis

79: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hive

80: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hostap

81: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#http-pattern-matcher

82: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#httpcomponents-client

83: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#httpcomponents-core

84: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#imageio

85: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#imagemagick

86: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#influxdb

87: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ipykernel

88: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#iroha

89: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#irssi

90: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#java-example

91: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jaxen

92: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jaxrpc-api

93: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jetty

94: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jimfs

95: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jline3

96: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsch

97: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#json-flattener

98: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsonschema

99: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jstl-api

100: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kafka

101: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jwt-verify-lib

102: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keras

103: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keycloak

104: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knative

105: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knot-dns

106: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes

107: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes-cluster-api

108: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lame

109: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libcacard

110: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libchewing

111: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libecc

112: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libfmt

113: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libmediaart

114: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libmicrohttpd2

115: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#liboqs

116: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpng-proto

117: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpng

118: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpsl

119: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libra

120: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsoup

121: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsrtp

122: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtheora

123: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtpms

124: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libwebsockets

125: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lima

126: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#linkerd2-proxy

127: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lldb-eval

128: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#logback

129: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lucene

130: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lwan

131: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxc

132: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxml

133: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb

134: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#markdown-it-js

135: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb-connector-j

136: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#matplotlib

137: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mdbook-i18n-helpers

138: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#memcached

139: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#miniz_oxide

140: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mongo-go-driver

141: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ms-tpm-20-ref

142: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mybatis-3

143: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mysql-connector-j

144: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nats

145: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nbclassic

146: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nccl

147: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty

148: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty-tcnative

149: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nfstream

150: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nimbus-jwt

151: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nio-multipart-parser

152: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntp

153: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#num-bigint

154: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numexpr

155: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numpy

156: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#oak

157: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#okhttp

158: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-cpp

159: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-python

160: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencsv

161: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openyurt

162: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opt_einsum

163: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#orbit

164: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#osquery

165: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ostree

166: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pandas

167: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pdfbox

168: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pendulum

169: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#perfetto

170: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pigweed

171: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pikepdf

172: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pip

173: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pngquant

174: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgis

175: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgresql

176: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#powsybl-java

177: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#presto

178: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proj4

179: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-python

180: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proton-bridge

181: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protoreflect

182: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proxygen

183: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#publicsuffix-list

184: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#psutil

185: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pybind11

186: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pydantic

187: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pytables

188: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-multipart

189: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-nvd3

190: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pyvex

191: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#qdox

192: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quartz

193: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quiche

194: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#radare2

195: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rdkit

196: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#redis-py

197: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rekor

198: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#reload4j

199: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#retrofit

200: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#roaring-bitmap

201: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#runc

202: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rust-coreutils

203: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rustcrypto

204: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rxjava

205: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scikit-learn

206: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scipy

207: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrapy

208: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrypt

209: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#serde-yaml

210: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sigstore-java

211: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sketches-core

212: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#solidity

213: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spatial4j

214: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spanner_emulator

215: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spidermonkey-ufi

216: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot

217: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-amqp

218: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot-actuator

219: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-sleuth-brave

220: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-stream

221: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-data-mongodb

222: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-ldap

223: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-integration

224: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-shell

225: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sqlalchemy_jsonfield

226: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#starnix-netlink

227: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#stax

228: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#surrealdb

229: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#swift-nio

230: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tcmalloc

231: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tdengine

232: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow

233: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-addons

234: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-serving

235: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-py

236: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#testing-native-go-fuzzing

237: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#threetenbp

238: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tidy-html5

239: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tink

240: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tint

241: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#toml_edit

242: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tor

243: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#trafficserver

244: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upb

245: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upx

246: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#urllib3

247: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#vitess

248: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wasmer

249: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wasmtime

250: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wheel

251: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wolfmqtt

252: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xmlbeans

253: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xnu

254: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xpdf

255: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xvid

256: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#yoga

257: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#zeek

✅ 已将 257 条 URL（保存到 project_url_list.txt
成功处理完成！共找到 55 个唯一字符串
原始文件: target_url_list.txt (已清空)
输出文件: project_url_list.txt
将55 个项目 url 追加进 project_url_list.txt
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aiohttp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'aiohttp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ansible
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'ansible' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-configuration
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=6, 失败=1, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #0 (2025/12/25 14:16:29, error)...
✅ 按钮 #0 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
❌ 处理按钮 #0 时发生错误: Message: script timeout
  (Session info: chrome=141.0.7390.54)
Stacktrace:
#0 0x557718c91cba <unknown>
#1 0x557718706733 <unknown>
#2 0x5577187a4cd5 <unknown>
#3 0x55771877e072 <unknown>
#4 0x5577187a3c63 <unknown>
#5 0x55771877de43 <unknown>
#6 0x55771874a9a8 <unknown>
#7 0x55771874b621 <unknown>
#8 0x557718c558b8 <unknown>
#9 0x557718c595e2 <unknown>
#10 0x557718c3c683 <unknown>
#11 0x557718c5a135 <unknown>
#12 0x557718c2180f <unknown>
#13 0x557718c7e4c8 <unknown>
#14 0x557718c7e6a2 <unknown>
#15 0x557718c90dc3 <unknown>
#16 0x7f45dc494ac3 <unknown>

🚪 按钮 #0 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #1 (2025/12/24 15:00:11, success)...
✅ 按钮 #1 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
❌ 处理按钮 #1 时发生错误: Message: script timeout
  (Session info: chrome=141.0.7390.54)
Stacktrace:
#0 0x565188636cba <unknown>
#1 0x5651880ab733 <unknown>
#2 0x565188149cd5 <unknown>
#3 0x565188123072 <unknown>
#4 0x565188148c63 <unknown>
#5 0x565188122e43 <unknown>
#6 0x5651880ef9a8 <unknown>
#7 0x5651880f0621 <unknown>
#8 0x5651885fa8b8 <unknown>
#9 0x5651885fe5e2 <unknown>
#10 0x5651885e1683 <unknown>
#11 0x5651885ff135 <unknown>
#12 0x5651885c680f <unknown>
#13 0x5651886234c8 <unknown>
#14 0x5651886236a2 <unknown>
#15 0x565188635dc3 <unknown>
#16 0x7fcf5dc94ac3 <unknown>

🚪 按钮 #1 的浏览器已关闭
✅ 所有构建日志处理完成
🚪 浏览器已关闭
🎉 项目 'apache-commons-configuration' 处理完成
  总按钮数: 7
  处理按钮数: 2
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-tika
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-tika' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#argo
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'argo' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#archaius-core
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'archaius-core' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#arrow-py
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'arrow-py' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#avro
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'avro' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bazel-rules-fuzzing-test
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bazel-rules-fuzzing-test' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bad_example
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bad_example' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bc-gh
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bc-gh' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bc-java-wycheproof
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bc-java-wycheproof' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bignum-fuzzer
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bignum-fuzzer' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bls-signatures
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bls-signatures' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bluez
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=4, 失败=3, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #0 (2025/12/25 15:00:18, error)...
✅ 按钮 #0 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
❌ 处理按钮 #0 时发生错误: Message: script timeout
  (Session info: chrome=141.0.7390.54)
Stacktrace:
#0 0x562ecd7decba <unknown>
#1 0x562ecd253733 <unknown>
#2 0x562ecd2f1cd5 <unknown>
#3 0x562ecd2cb072 <unknown>
#4 0x562ecd2f0c63 <unknown>
#5 0x562ecd2cae43 <unknown>
#6 0x562ecd2979a8 <unknown>
#7 0x562ecd298621 <unknown>
#8 0x562ecd7a28b8 <unknown>
#9 0x562ecd7a65e2 <unknown>
#10 0x562ecd789683 <unknown>
#11 0x562ecd7a7135 <unknown>
#12 0x562ecd76e80f <unknown>
