🔍 Shadow DOM已展平
✅ 渲染后页面已保存到 oss_fuzz_index_with_build_status.html
🔍 Shadow DOM已展平
抽取到的所有项目拼接url：
1: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#abseil-py
62: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#freeradius

63: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fuzztest-example

64: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fuzztest-raksha

65: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-api-py-api-common-protos

66: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-api-python-bigquery-storage

67: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-api-resource-manager

68: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-http-java-client

69: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#gfwx

70: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#git

71: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#glaze

72: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#glslang

73: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#gnupg

74: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#go-ethereum

75: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#go-ldap

76: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#golang

77: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#google-cloud-go

78: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#groovy

79: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc

80: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc-swift

81: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#h2database

82: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#h5py

83: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hadoop

84: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#halide

85: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hermes

86: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#helm

87: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hibernate-validator

88: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hibernate-orm

89: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hiredis

90: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hive

91: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#http-pattern-matcher

92: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#httpcomponents-core

93: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#httpcomponents-client

94: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#imageio

95: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#influxdb

96: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ion-java

97: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ipykernel

98: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#iroha

99: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#java-jwt

100: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jaxen

101: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jaxrpc-api

102: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jbig2dec

103: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jersey

104: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jetty

105: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jline3

106: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jq

107: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsonschema

108: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jstl-api

109: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jxls

110: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jwt-verify-lib

111: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keras

112: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keycloak

113: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kimageformats

114: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knative

115: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knot-dns

116: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes

117: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes-cluster-api

118: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubevirt

119: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lame

120: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libavif

121: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libchewing

122: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libecc

123: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libfmt

124: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libical

125: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libmediaart

126: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#liblouis

127: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#liboqs

128: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpng

129: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpng-proto

130: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libra

131: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#librawspeed

132: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libreoffice

133: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libressl

134: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsoup

135: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsrtp

136: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtpms

137: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libwebsockets

138: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lima

139: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#linkerd2-proxy

140: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lldb-eval

141: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#llamacpp

142: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#logback

143: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lucene

144: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxc

145: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lwan

146: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxml

147: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb

148: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb-connector-j

149: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#markdown-it-js

150: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#matplotlib

151: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mdbook-i18n-helpers

152: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#miniz_oxide

153: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#moby

154: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mongo-go-driver

155: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mosquitto

156: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ms-tpm-20-ref

157: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mybatis-3

158: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mysql-connector-j

159: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nats

160: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nbclassic

161: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nccl

162: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty-tcnative

163: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nettle

164: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nfstream

165: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nimbus-jwt

166: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nio-multipart-parser

167: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntopng

168: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntp

169: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntpsec

170: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#num-bigint

171: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numpy

172: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numexpr

173: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#oak

174: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#okhttp

175: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-cpp

176: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencsv

177: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openvpn

178: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opentelemetry-go-contrib

179: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openyurt

180: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opt_einsum

181: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#orbit

182: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ostree

183: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ox-ruby

184: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pacemaker

185: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pandas

186: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pendulum

187: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#perfetto

188: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pikepdf

189: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pip

190: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pngquant

191: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#poppler

192: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgis

193: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postfix

194: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#powsybl-java

195: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#presto

196: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-c

197: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-java

198: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-python

199: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proton-bridge

200: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protoreflect

201: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proxygen

202: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#psutil

203: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#publicsuffix-list

204: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pybind11

205: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pydantic

206: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pytables

207: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-multipart

208: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-nvd3

209: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python3-libraries

210: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pyvex

211: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#qdox

212: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quartz

213: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quiche

214: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rdkit

215: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#redis-py

216: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#reload4j

217: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#retrofit

218: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#roaring-bitmap

219: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ron

220: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ruby

221: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#runc

222: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rust-coreutils

223: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rustcrypto

224: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rxjava

225: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scikit-learn

226: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scipy

227: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrapy

228: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrypt

229: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#serde-yaml

230: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sketches-core

231: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#skia

232: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spanner_emulator

233: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spatial4j

234: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spdk

235: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spidermonkey-ufi

236: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-amqp

237: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot

238: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot-actuator

239: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-sleuth-brave

240: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-stream

241: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-data-mongodb

242: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-framework

243: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-integration

244: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-ldap

245: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-security

246: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-shell

247: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-webflow

248: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sqlalchemy_jsonfield

249: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sqlite3

250: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#stax

251: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#starnix-netlink

252: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#swift-nio

253: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tar-rs

254: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tcmalloc

255: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tdengine

256: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-addons

257: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow

258: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-py

259: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-serving

260: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#testing-native-go-fuzzing

261: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#threetenbp

262: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#thrift

263: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#time

264: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tink

265: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tint

266: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tomcat

267: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#toml_edit

268: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#trafficserver

269: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upb

270: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upx

271: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#urllib3

272: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#vitess

273: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wasmer

274: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wheel

275: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wolfssl

276: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xmlbeans

277: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xnu

278: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xvid

279: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#zeek

280: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#yoga

✅ 已将 280 条 URL（保存到 project_url_list.txt
成功处理完成！共找到 37 个唯一字符串
原始文件: target_url_list.txt (已清空)
输出文件: project_url_list.txt
将37 个项目 url 追加进 project_url_list.txt
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#abseil-py
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'abseil-py' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aiohttp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'aiohttp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#abseil-cpp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'abseil-cpp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#airflow
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'airflow' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ansible
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'ansible' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-fileupload
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-fileupload' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-geometry
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-geometry' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-logging
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-logging' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-math
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-math' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aptos-core
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=6, 失败=1, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #0 (2025/10/7 14:22:19, error)...
✅ 按钮 #0 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-6f8fcc38-e12e-4134-95f7-50104424790e.txt
🚪 按钮 #0 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #1 (2025/10/6 17:16:53, success)...
✅ 按钮 #1 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-aec5cef5-cd7d-480f-9cb1-9d1f4e532cdb.txt
🚪 按钮 #1 的浏览器已关闭
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-6f8fcc38-e12e-4134-95f7-50104424790e.txt
💾 日志已下载并保存到: aptos-core/2025_10_7 error
📝 日志大小: 812418 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-aec5cef5-cd7d-480f-9cb1-9d1f4e532cdb.txt
💾 日志已下载并保存到: aptos-core/2025_10_6 success
📝 日志大小: 4594753 字符
✅ 所有构建日志处理完成
🚪 浏览器已关闭
🎉 项目 'aptos-core' 处理完成
  总按钮数: 7
  处理按钮数: 2
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#argo
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'argo' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#archaius-core
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'archaius-core' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#arrow-py
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'arrow-py' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#arrow-java
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'arrow-java' 处理完成
  总按钮数: 7
