🔍 Shadow DOM已展平
✅ 渲染后页面已保存到 oss_fuzz_index_with_build_status.html
🔍 Shadow DOM已展平
抽取到的所有项目拼接url：
1: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#abseil-cpp
62: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fluxcd

63: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#flyway

64: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#freeradius

65: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fuzztest-raksha

66: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fuzztest-example

67: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-api-py-api-common-protos

68: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-api-python-bigquery-storage

69: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-api-resource-manager

70: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-http-java-client

71: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-py-crc32c

72: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#gfwx

73: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#git

74: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#gnupg

75: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#go-ethereum

76: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#go-ldap

77: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#golang

78: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#google-cloud-go

79: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#graphicsfuzz-spirv

80: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc

81: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#groovy

82: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc-swift

83: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc-py

84: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#h2database

85: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#h5py

86: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#halide

87: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#helm

88: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hermes

89: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hibernate-orm

90: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hibernate-validator

91: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hiredis

92: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hive

93: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hostap

94: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#http-pattern-matcher

95: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#httpcomponents-core

96: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#httpcomponents-client

97: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#imageio

98: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#influxdb

99: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ion-java

100: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ipykernel

101: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#iroha

102: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-core

103: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-databind

104: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-dataformat-xml

105: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-dataformats-binary

106: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-dataformats-text

107: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-datatype-joda

108: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-datatypes-collections

109: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#java-example

110: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#java-jwt

111: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jaxen

112: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jaxrpc-api

113: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jersey

114: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jetty

115: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jimfs

116: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jline3

117: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsch

118: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsc

119: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#json-flattener

120: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsonschema

121: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jstl-api

122: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jwt-verify-lib

123: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jxls

124: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kde-thumbnailers

125: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keras

126: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keycloak

127: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knative

128: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knot-dns

129: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes

130: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes-cluster-api

131: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lame

132: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libbpf

133: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libcacard

134: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libchewing

135: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libecc

136: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libfmt

137: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libmediaart

138: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libmicrohttpd2

139: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#liboqs

140: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpng-proto

141: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpng

142: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libra

143: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#librawspeed

144: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsoup

145: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsrtp

146: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtheora

147: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtpms

148: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lima

149: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#linkerd2-proxy

150: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lldb-eval

151: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#logback

152: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lwan

153: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lucene

154: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxc

155: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxml

156: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb

157: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb-connector-j

158: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#markdown-it-js

159: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#matplotlib

160: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mdbook-i18n-helpers

161: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#memcached

162: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mercurial

163: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#miniz_oxide

164: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mongo-go-driver

165: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mosquitto

166: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ms-tpm-20-ref

167: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mysql-connector-j

168: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mybatis-3

169: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mysql-server

170: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nats

171: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nbclassic

172: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nccl

173: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#net-snmp

174: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty

175: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty-tcnative

176: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nfstream

177: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nginx

178: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nimbus-jwt

179: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nio-multipart-parser

180: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#njs

181: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntp

182: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#num-bigint

183: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numpy

184: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numexpr

185: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#oak

186: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#okhttp

187: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-cpp

188: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-python

189: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencsv

190: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openthread

191: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openvpn

192: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openyurt

193: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opt_einsum

194: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#orbit

195: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ostree

196: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pacemaker

197: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pandas

198: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pendulum

199: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#perfetto

200: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pigweed

201: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pikepdf

202: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pip

203: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pngquant

204: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#poppler

205: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgresql

206: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgis

207: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#powsybl-java

208: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#presto

209: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-c

210: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-java

211: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-python

212: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proton-bridge

213: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protoreflect

214: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proxygen

215: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#publicsuffix-list

216: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#psutil

217: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pybind11

218: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pydantic

219: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pytables

220: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-multipart

221: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-nvd3

222: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pyvex

223: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#qdox

224: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quartz

225: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quiche

226: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rdkit

227: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#redis-py

228: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rekor

229: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#reload4j

230: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#retrofit

231: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#roaring-bitmap

232: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#runc

233: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rust-coreutils

234: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rustcrypto

235: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rxjava

236: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scikit-learn

237: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scipy

238: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrapy

239: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrypt

240: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#serde-yaml

241: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sigstore-java

242: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sketches-core

243: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#solidity

244: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spatial4j

245: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spanner_emulator

246: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spdk

247: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spicy

248: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spidermonkey-ufi

249: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-amqp

250: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot

251: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot-actuator

252: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-sleuth-brave

253: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-stream

254: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-data-mongodb

255: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-framework

256: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-integration

257: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-ldap

258: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-webflow

259: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-shell

260: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-security

261: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sqlalchemy_jsonfield

262: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#starnix-netlink

263: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#stax

264: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#surrealdb

265: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#swift-nio

266: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tcmalloc

267: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tdengine

268: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow

269: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-addons

270: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-py

271: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-serving

272: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#testing-native-go-fuzzing

273: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#threetenbp

274: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#thrift

275: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tidy-html5

276: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tink

277: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tint

278: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tomcat

279: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#toml_edit

280: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#trafficserver

281: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upx

282: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upb

283: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#urllib3

284: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#vitess

285: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wasmer

286: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wasmtime

287: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wget

288: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wheel

289: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wolfmqtt

290: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xmlbeans

291: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xmlsec

292: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xnu

293: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xpdf

294: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xstream

295: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xvid

296: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#yoga

297: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#zeek

298: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#zlib

✅ 已将 298 条 URL（保存到 project_url_list.txt
成功处理完成！共找到 35 个唯一字符串
原始文件: target_url_list.txt (已清空)
输出文件: project_url_list.txt
将35 个项目 url 追加进 project_url_list.txt
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#abseil-cpp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'abseil-cpp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aiohttp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'aiohttp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#airflow
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'airflow' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ansible
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'ansible' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-configuration
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=6, 失败=1, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #0 (2025/12/11 15:22:25, error)...
✅ 按钮 #0 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-fa17b228-dbad-4448-8e43-55954ad77f29.txt
🚪 按钮 #0 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #1 (2025/12/10 15:22:20, success)...
✅ 按钮 #1 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-448ebe06-1418-41c3-bb19-b8594af3ee0e.txt
🚪 按钮 #1 的浏览器已关闭
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-fa17b228-dbad-4448-8e43-55954ad77f29.txt
💾 日志已下载并保存到: apache-commons-configuration/2025_12_11 error
📝 日志大小: 35558 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-448ebe06-1418-41c3-bb19-b8594af3ee0e.txt
💾 日志已下载并保存到: apache-commons-configuration/2025_12_10 success
📝 日志大小: 113253 字符
✅ 所有构建日志处理完成
🚪 浏览器已关闭
🎉 项目 'apache-commons-configuration' 处理完成
  总按钮数: 7
  处理按钮数: 2
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-geometry
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-geometry' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-logging
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-logging' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-math
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-math' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aptos-core
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'aptos-core' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#archaius-core
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
