🔍 Shadow DOM已展平
✅ 渲染后页面已保存到 oss_fuzz_index_with_build_status.html
🔍 Shadow DOM已展平
抽取到的所有项目拼接url：
1: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aiohttp
112: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jersey

113: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jetty

114: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jline3

115: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jimfs

116: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsc

117: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsch

118: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#json-flattener

119: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jstl-api

120: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsonschema

121: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jxls

122: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jwt-verify-lib

123: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kde-thumbnailers

124: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keras

125: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keycloak

126: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knative

127: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knot-dns

128: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes-cluster-api

129: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes

130: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lame

131: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libcacard

132: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libchewing

133: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libecc

134: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libfmt

135: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libmediaart

136: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libmicrohttpd2

137: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#liboqs

138: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpng-proto

139: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libra

140: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpng

141: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#librawspeed

142: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libressl

143: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsoup

144: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsrtp

145: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtheora

146: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtpms

147: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libvpx

148: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lima

149: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#linkerd2-proxy

150: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lldb-eval

151: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#logback

152: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lucene

153: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lwan

154: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxc

155: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxml

156: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb

157: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#markdown-it-js

158: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb-connector-j

159: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#matplotlib

160: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mdbook-i18n-helpers

161: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#memcached

162: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#miniz_oxide

163: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mongo-go-driver

164: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ms-tpm-20-ref

165: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mybatis-3

166: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mysql-connector-j

167: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mysql-server

168: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nats

169: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nbclassic

170: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nccl

171: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#net-snmp

172: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nettle

173: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty

174: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty-tcnative

175: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nfstream

176: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nginx

177: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nimbus-jwt

178: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nio-multipart-parser

179: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntp

180: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntpsec

181: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#num-bigint

182: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numexpr

183: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numpy

184: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#oak

185: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#okhttp

186: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#open62541

187: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-cpp

188: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencsv

189: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-python

190: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openthread

191: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openvpn

192: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openyurt

193: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opt_einsum

194: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#orbit

195: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ostree

196: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pacemaker

197: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pandas

198: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pendulum

199: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#perfetto

200: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pikepdf

201: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pigweed

202: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pip

203: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pngquant

204: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgis

205: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postfix

206: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgresql

207: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#presto

208: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#powsybl-java

209: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-c

210: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-java

211: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-python

212: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proton-bridge

213: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protoreflect

214: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proxygen

215: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#psutil

216: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#publicsuffix-list

217: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pybind11

218: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pydantic

219: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pytables

220: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-nvd3

221: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-multipart

222: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pyvex

223: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#qdox

224: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quartz

225: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quiche

226: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rdkit

227: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#redis-py

228: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rekor

229: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#reload4j

230: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#retrofit

231: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#roaring-bitmap

232: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#runc

233: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rust-coreutils

234: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rxjava

235: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rustcrypto

236: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scipy

237: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scikit-learn

238: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrypt

239: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrapy

240: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#serde-yaml

241: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sigstore-java

242: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sketches-core

243: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#solidity

244: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spanner_emulator

245: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spatial4j

246: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spdk

247: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spidermonkey-ufi

248: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot

249: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-amqp

250: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot-actuator

251: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-sleuth-brave

252: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-stream

253: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-data-mongodb

254: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-framework

255: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-integration

256: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-security

257: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-ldap

258: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-webflow

259: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-shell

260: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sqlalchemy_jsonfield

261: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#stax

262: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#starnix-netlink

263: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#surrealdb

264: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#swift-nio

265: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tcmalloc

266: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tdengine

267: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow

268: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-addons

269: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-py

270: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-serving

271: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#testing-native-go-fuzzing

272: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#threetenbp

273: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#thrift

274: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tink

275: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tidy-html5

276: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tint

277: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tmux

278: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tomcat

279: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#toml_edit

280: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#trafficserver

281: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upb

282: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upx

283: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#urllib3

284: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#vitess

285: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wasmer

286: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wget

287: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wheel

288: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wolfmqtt

289: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xmlbeans

290: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xmlsec

291: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xnu

292: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xstream

293: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xpdf

294: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xvid

295: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#yoga

296: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#zeek

✅ 已将 296 条 URL（保存到 project_url_list.txt
成功处理完成！共找到 37 个唯一字符串
原始文件: target_url_list.txt (已清空)
输出文件: project_url_list.txt
将37 个项目 url 追加进 project_url_list.txt
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aiohttp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'aiohttp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#airflow
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'airflow' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#abseil-cpp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'abseil-cpp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ansible
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'ansible' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-geometry
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-geometry' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-logging
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-logging' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-math
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-math' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aptos-core
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'aptos-core' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#argo
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'argo' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#archaius-core
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'archaius-core' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#arrow-java
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'arrow-java' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#arrow-py
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'arrow-py' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aspectj
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'aspectj' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#augeas
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'augeas' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#avro
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
