🔍 Shadow DOM已展平
✅ 渲染后页面已保存到 oss_fuzz_index_with_build_status.html
🔍 Shadow DOM已展平
抽取到的所有项目拼接url：
1: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#airflow
54: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#eclipse-equinox

55: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#esp-v2

56: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#espeak-ng

57: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#etcd

58: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fast-dds

59: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#feign

60: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ffmpeg

61: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ffms2

62: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#flask

63: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fluxcd

64: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#freeradius

65: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fuzztest-example

66: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fuzztest-raksha

67: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-api-py-api-common-protos

68: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-api-python-bigquery-storage

69: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-api-resource-manager

70: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#gfwx

71: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#git

72: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#glaze

73: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#gnupg

74: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#go-ethereum

75: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#go-ldap

76: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#golang

77: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#google-cloud-go

78: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#graphicsfuzz-spirv

79: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grok

80: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#groovy

81: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc

82: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc-py

83: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc-swift

84: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#h2database

85: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#h5py

86: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#halide

87: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#haproxy

88: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#helm

89: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hermes

90: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hibernate-orm

91: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hibernate-validator

92: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hiredis

93: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hive

94: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#http-pattern-matcher

95: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#httpcomponents-core

96: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#httpcomponents-client

97: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#imageio

98: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ion-java

99: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#influxdb

100: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ipykernel

101: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#iroha

102: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-databind

103: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-core

104: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-dataformats-binary

105: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-dataformat-xml

106: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-dataformats-text

107: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-datatype-joda

108: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-datatypes-collections

109: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jakarta-mail-api

110: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#java-example

111: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#java-jwt

112: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jaxen

113: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jaxrpc-api

114: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jersey

115: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jetty

116: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jimfs

117: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jline3

118: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsc

119: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsch

120: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsonpath

121: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsonschema

122: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jstl-api

123: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jwt-verify-lib

124: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jxls

125: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keras

126: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keycloak

127: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knative

128: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knot-dns

129: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes

130: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes-cluster-api

131: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubevirt

132: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lame

133: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libavif

134: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libchewing

135: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libecc

136: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libfmt

137: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libidn2

138: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libmediaart

139: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#liboqs

140: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpng-proto

141: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpsl

142: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libra

143: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#librawspeed

144: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libressl

145: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsoup

146: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsrtp

147: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtheora

148: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtpms

149: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libvpx

150: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libwebsockets

151: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libyal

152: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lima

153: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#linkerd2-proxy

154: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#llamacpp

155: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lldb-eval

156: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#logback

157: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lucene

158: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lwan

159: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxc

160: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxml

161: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb-connector-j

162: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb

163: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#markdown-it-js

164: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#matplotlib

165: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mdbook-i18n-helpers

166: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#micronaut

167: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#miniz_oxide

168: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mongo-go-driver

169: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ms-tpm-20-ref

170: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mybatis-3

171: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mysql-connector-j

172: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nats

173: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nbclassic

174: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nccl

175: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nettle

176: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty

177: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty-tcnative

178: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nfstream

179: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nimbus-jwt

180: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nio-multipart-parser

181: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntopng

182: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntp

183: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntpsec

184: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#num-bigint

185: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numexpr

186: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numpy

187: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#oak

188: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#okhttp

189: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-cpp

190: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-java

191: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-python

192: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencsv

193: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opentelemetry-go-contrib

194: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openvpn

195: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openyurt

196: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opt_einsum

197: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#orbit

198: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ostree

199: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pandas

200: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pdfbox

201: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pendulum

202: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#perfetto

203: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pikepdf

204: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pip

205: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pngquant

206: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postfix

207: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgis

208: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgresql

209: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#presto

210: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#powsybl-java

211: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proj4

212: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-c

213: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-java

214: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-python

215: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proton-bridge

216: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protoreflect

217: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proxygen

218: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#psutil

219: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#publicsuffix-list

220: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pybind11

221: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pydantic

222: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pytables

223: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-multipart

224: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-nvd3

225: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python3-libraries

226: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pyvex

227: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#qdox

228: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quartz

229: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quiche

230: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rdkit

231: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#redis-py

232: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rekor

233: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#reload4j

234: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#retrofit

235: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#roaring-bitmap

236: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ron

237: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ruby

238: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#runc

239: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rust-coreutils

240: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rustcrypto

241: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rxjava

242: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scipy

243: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scikit-learn

244: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrapy

245: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrypt

246: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#serde-yaml

247: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sketches-core

248: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#skia

249: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spanner_emulator

250: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spdk

251: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spatial4j

252: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#speex

253: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spidermonkey-ufi

254: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-amqp

255: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot

256: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot-actuator

257: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-sleuth-brave

258: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-stream

259: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-data-mongodb

260: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-framework

261: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-integration

262: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-ldap

263: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-security

264: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-shell

265: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-webflow

266: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sqlalchemy_jsonfield

267: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#starnix-netlink

268: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#stax

269: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#suricata

270: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#surrealdb

271: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#swift-nio

272: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tcmalloc

273: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tdengine

274: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow

275: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-addons

276: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-py

277: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-serving

278: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#testing-native-go-fuzzing

279: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#threetenbp

280: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#thrift

281: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tink

282: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tint

283: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tomcat

284: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#toml_edit

285: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#trafficserver

286: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upb

287: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upx

288: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#urllib3

289: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#vitess

290: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wasmer

291: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wheel

292: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wolfmqtt

293: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wolfssl

294: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xmlbeans

295: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xmlsec

296: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xnu

297: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xvid

298: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#zeek

299: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#yoga

✅ 已将 299 条 URL（保存到 project_url_list.txt
成功处理完成！共找到 30 个唯一字符串
原始文件: target_url_list.txt (已清空)
输出文件: project_url_list.txt
将30 个项目 url 追加进 project_url_list.txt
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#airflow
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'airflow' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#abseil-cpp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'abseil-cpp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aiohttp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'aiohttp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ansible
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'ansible' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-configuration
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=6, 失败=1, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #0 (2025/10/31 14:24:56, error)...
✅ 按钮 #0 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-cde6322d-8042-4b8a-85c6-c4861f498eed.txt
🚪 按钮 #0 的浏览器已关闭
❌ 处理按钮 #1 时发生错误: Message: unknown error: net::ERR_CONNECTION_CLOSED
  (Session info: chrome=141.0.7390.54)
Stacktrace:
#0 0x557d8d8d1cba <unknown>
#1 0x557d8d3468e0 <unknown>
#2 0x557d8d33dd28 <unknown>
#3 0x557d8d32f1f6 <unknown>
#4 0x557d8d330f40 <unknown>
#5 0x557d8d32f59e <unknown>
#6 0x557d8d32ef27 <unknown>
#7 0x557d8d32ec05 <unknown>
#8 0x557d8d32ca82 <unknown>
#9 0x557d8d32d26a <unknown>
#10 0x557d8d349df9 <unknown>
#11 0x557d8d3e4875 <unknown>
#12 0x557d8d3be072 <unknown>
#13 0x557d8d3e3c63 <unknown>
#14 0x557d8d3bde43 <unknown>
#15 0x557d8d38a9a8 <unknown>
#16 0x557d8d38b621 <unknown>
#17 0x557d8d8958b8 <unknown>
#18 0x557d8d8995e2 <unknown>
#19 0x557d8d87c683 <unknown>
#20 0x557d8d89a135 <unknown>
#21 0x557d8d86180f <unknown>
#22 0x557d8d8be4c8 <unknown>
#23 0x557d8d8be6a2 <unknown>
#24 0x557d8d8d0dc3 <unknown>
#25 0x7f0619294ac3 <unknown>

🚪 按钮 #1 的浏览器已关闭
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-cde6322d-8042-4b8a-85c6-c4861f498eed.txt
❌ 下载日志文件失败 (urllib): <urlopen error [SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1007)>
✅ 下载日志文件重试 (urllib): 1/3
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-cde6322d-8042-4b8a-85c6-c4861f498eed.txt
❌ 下载日志文件失败 (urllib): <urlopen error [SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1007)>
✅ 下载日志文件重试 (urllib): 2/3
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-cde6322d-8042-4b8a-85c6-c4861f498eed.txt
❌ 下载日志文件失败 (urllib): <urlopen error [SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1007)>
✅ 下载日志文件重试 (urllib): 3/3
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-cde6322d-8042-4b8a-85c6-c4861f498eed.txt
❌ 下载日志文件失败 (urllib): <urlopen error [SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1007)>
✅ 所有构建日志处理完成
🚪 浏览器已关闭
