🔍 Shadow DOM已展平
✅ 渲染后页面已保存到 oss_fuzz_index_with_build_status.html
🔍 Shadow DOM已展平
抽取到的所有项目拼接url：
1: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aiohttp
64: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#graphicsfuzz-spirv

65: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#groovy

66: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc

67: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc-swift

68: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc-py

69: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#h2database

70: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#h5py

71: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#halide

72: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#helm

73: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hermes

74: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hibernate-validator

75: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hibernate-orm

76: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hiredis

77: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hive

78: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hostap

79: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#http-pattern-matcher

80: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#httpcomponents-core

81: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#httpcomponents-client

82: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#imageio

83: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#imagemagick

84: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#influxdb

85: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ipykernel

86: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#iroha

87: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#irssi

88: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#java-example

89: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jaxen

90: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jaxrpc-api

91: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jetty

92: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jimfs

93: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jline3

94: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsch

95: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#json-flattener

96: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsonschema

97: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsqlparser

98: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jstl-api

99: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jwt-verify-lib

100: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kafka

101: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keras

102: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keycloak

103: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knative

104: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knot-dns

105: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes-cluster-api

106: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes

107: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lame

108: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libchewing

109: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libcacard

110: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libecc

111: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libfmt

112: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libmediaart

113: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libmicrohttpd2

114: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#liboqs

115: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpng

116: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpng-proto

117: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpsl

118: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libra

119: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsoup

120: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsrtp

121: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtheora

122: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtpms

123: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libwebsockets

124: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lima

125: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#linkerd2-proxy

126: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lldb-eval

127: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#logback

128: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lucene

129: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lwan

130: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxml

131: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxc

132: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb

133: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb-connector-j

134: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#markdown-it-js

135: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#matplotlib

136: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mdbook-i18n-helpers

137: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#memcached

138: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#miniz_oxide

139: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mongo-go-driver

140: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ms-tpm-20-ref

141: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mybatis-3

142: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mysql-connector-j

143: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nats

144: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nbclassic

145: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nccl

146: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty-tcnative

147: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty

148: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nfstream

149: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nimbus-jwt

150: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nio-multipart-parser

151: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntp

152: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#num-bigint

153: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numexpr

154: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numpy

155: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#oak

156: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#okhttp

157: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-cpp

158: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencsv

159: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-python

160: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opt_einsum

161: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openyurt

162: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#orbit

163: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ostree

164: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pandas

165: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pdfbox

166: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pendulum

167: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#perfetto

168: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pikepdf

169: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pigweed

170: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pip

171: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pngquant

172: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgis

173: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgresql

174: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#powsybl-java

175: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#presto

176: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-python

177: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proton-bridge

178: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protoreflect

179: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proxygen

180: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#psutil

181: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#publicsuffix-list

182: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pybind11

183: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pydantic

184: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pytables

185: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-multipart

186: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-nvd3

187: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pyvex

188: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#qdox

189: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quartz

190: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quiche

191: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#radare2

192: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rdkit

193: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#redis-py

194: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rekor

195: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#reload4j

196: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#retrofit

197: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#roaring-bitmap

198: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#runc

199: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rust-coreutils

200: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rustcrypto

201: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rxjava

202: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scikit-learn

203: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scipy

204: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrypt

205: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrapy

206: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#serde-yaml

207: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sigstore-java

208: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sketches-core

209: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#solidity

210: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spanner_emulator

211: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spatial4j

212: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spidermonkey-ufi

213: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-amqp

214: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot

215: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot-actuator

216: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-stream

217: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-sleuth-brave

218: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-data-mongodb

219: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-integration

220: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-ldap

221: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-shell

222: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sqlalchemy_jsonfield

223: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#starnix-netlink

224: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#stax

225: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#surrealdb

226: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#swift-nio

227: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tcmalloc

228: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tdengine

229: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-addons

230: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow

231: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-py

232: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-serving

233: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#testing-native-go-fuzzing

234: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#threetenbp

235: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tidy-html5

236: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tink

237: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tint

238: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#toml_edit

239: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tor

240: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#trafficserver

241: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upb

242: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upx

243: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#urllib3

244: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#vitess

245: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wasmer

246: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wasmtime

247: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wheel

248: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wolfmqtt

249: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xmlbeans

250: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xnu

251: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xpdf

252: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xvid

253: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#yoga

254: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#zeek

✅ 已将 254 条 URL（保存到 project_url_list.txt
成功处理完成！共找到 12 个唯一字符串
原始文件: target_url_list.txt (已清空)
输出文件: project_url_list.txt
将12 个项目 url 追加进 project_url_list.txt
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aiohttp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'aiohttp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ansible
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'ansible' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#archaius-core
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'archaius-core' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-tika
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-tika' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#argo
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'argo' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#arrow-py
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'arrow-py' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#avro
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'avro' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bazel-rules-fuzzing-test
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bazel-rules-fuzzing-test' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bad_example
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bad_example' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bc-gh
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bc-gh' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bc-java-wycheproof
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bc-java-wycheproof' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bignum-fuzzer
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bignum-fuzzer' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bls-signatures
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bls-signatures' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bluez
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=4, 失败=3, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #0 (2025/12/27 14:50:30, error)...
✅ 按钮 #0 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
❌ 处理按钮 #0 时发生错误: Message: script timeout
  (Session info: chrome=141.0.7390.54)
Stacktrace:
#0 0x557dbf23ccba <unknown>
#1 0x557dbecb1733 <unknown>
#2 0x557dbed4fcd5 <unknown>
#3 0x557dbed29072 <unknown>
#4 0x557dbed4ec63 <unknown>
#5 0x557dbed28e43 <unknown>
#6 0x557dbecf59a8 <unknown>
#7 0x557dbecf6621 <unknown>
#8 0x557dbf2008b8 <unknown>
#9 0x557dbf2045e2 <unknown>
#10 0x557dbf1e7683 <unknown>
#11 0x557dbf205135 <unknown>
#12 0x557dbf1cc80f <unknown>
#13 0x557dbf2294c8 <unknown>
#14 0x557dbf2296a2 <unknown>
#15 0x557dbf23bdc3 <unknown>
#16 0x7f0a7d894ac3 <unknown>

🚪 按钮 #0 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #1 (2025/12/26 14:19:51, success)...
✅ 按钮 #1 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
❌ 处理按钮 #1 时发生错误: Message: script timeout
  (Session info: chrome=141.0.7390.54)
Stacktrace:
#0 0x557540f8acba <unknown>
#1 0x5575409ff733 <unknown>
#2 0x557540a9dcd5 <unknown>
#3 0x557540a77072 <unknown>
#4 0x557540a9cc63 <unknown>
#5 0x557540a76e43 <unknown>
#6 0x557540a439a8 <unknown>
#7 0x557540a44621 <unknown>
#8 0x557540f4e8b8 <unknown>
#9 0x557540f525e2 <unknown>
#10 0x557540f35683 <unknown>
#11 0x557540f53135 <unknown>
#12 0x557540f1a80f <unknown>
#13 0x557540f774c8 <unknown>
#14 0x557540f776a2 <unknown>
#15 0x557540f89dc3 <unknown>
#16 0x7f8ca1494ac3 <unknown>

🚪 按钮 #1 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #2 (2025/12/25 15:00:18, error)...
✅ 按钮 #2 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
❌ 处理按钮 #2 时发生错误: Message: script timeout
  (Session info: chrome=141.0.7390.54)
Stacktrace:
#0 0x55b157a1fcba <unknown>
#1 0x55b157494733 <unknown>
#2 0x55b157532cd5 <unknown>
#3 0x55b15750c072 <unknown>
#4 0x55b157531c63 <unknown>
#5 0x55b15750be43 <unknown>
#6 0x55b1574d89a8 <unknown>
#7 0x55b1574d9621 <unknown>
#8 0x55b1579e38b8 <unknown>
#9 0x55b1579e75e2 <unknown>
#10 0x55b1579ca683 <unknown>
#11 0x55b1579e8135 <unknown>
#12 0x55b1579af80f <unknown>
#13 0x55b157a0c4c8 <unknown>
#14 0x55b157a0c6a2 <unknown>
#15 0x55b157a1edc3 <unknown>
#16 0x7fd0cf094ac3 <unknown>

🚪 按钮 #2 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #3 (2025/12/24 15:20:19, success)...
✅ 按钮 #3 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
❌ 处理按钮 #3 时发生错误: Message: script timeout
  (Session info: chrome=141.0.7390.54)
Stacktrace:
#0 0x56023b8e2cba <unknown>
