🔍 Shadow DOM已展平
✅ 渲染后页面已保存到 oss_fuzz_index_with_build_status.html
🔍 Shadow DOM已展平
抽取到的所有项目拼接url：
1: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#abseil-py
113: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kde-thumbnailers

114: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keycloak

115: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kimageformats

116: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knative

117: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knot-dns

118: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes

119: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes-cluster-api

120: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubevirt

121: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lame

122: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libavif

123: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libchewing

124: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libecc

125: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libfmt

126: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libical

127: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libidn

128: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libmediaart

129: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#liblouis

130: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#liboqs

131: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpng

132: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpng-proto

133: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libra

134: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#librawspeed

135: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libreoffice

136: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libressl

137: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsoup

138: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsrtp

139: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtpms

140: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libwebsockets

141: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lima

142: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#linkerd2-proxy

143: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lldb-eval

144: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#llamacpp

145: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#logback

146: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lucene

147: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lwan

148: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxc

149: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxml

150: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb

151: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb-connector-j

152: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#markdown-it-js

153: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#matplotlib

154: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mdbook-i18n-helpers

155: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#miniz_oxide

156: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#moby

157: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mongo-go-driver

158: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mosquitto

159: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ms-tpm-20-ref

160: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mybatis-3

161: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mysql-connector-j

162: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nats

163: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nbclassic

164: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nccl

165: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nettle

166: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty-tcnative

167: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nfstream

168: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nimbus-jwt

169: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nio-multipart-parser

170: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntopng

171: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntp

172: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntpsec

173: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#num-bigint

174: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numexpr

175: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numpy

176: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#oak

177: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#okhttp

178: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-cpp

179: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencsv

180: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opentelemetry-go-contrib

181: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openthread

182: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openvpn

183: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openyurt

184: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opt_einsum

185: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#orbit

186: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ostree

187: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pacemaker

188: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pandas

189: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pendulum

190: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#perfetto

191: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pikepdf

192: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pip

193: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pngquant

194: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#poppler

195: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postfix

196: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgis

197: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#powsybl-java

198: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#presto

199: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-c

200: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-java

201: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-python

202: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proton-bridge

203: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proxygen

204: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protoreflect

205: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#psutil

206: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#publicsuffix-list

207: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pybind11

208: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pydantic

209: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pytables

210: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-multipart

211: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-nvd3

212: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python3-libraries

213: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pyvex

214: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#qdox

215: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quartz

216: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quiche

217: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rdkit

218: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#redis-py

219: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#reload4j

220: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#retrofit

221: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#roaring-bitmap

222: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ron

223: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ruby

224: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#runc

225: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rust-coreutils

226: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rustcrypto

227: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rxjava

228: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scikit-learn

229: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scipy

230: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrapy

231: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrypt

232: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#serde-yaml

233: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sketches-core

234: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#skia

235: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spanner_emulator

236: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spatial4j

237: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spdk

238: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spidermonkey-ufi

239: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-amqp

240: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot-actuator

241: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot

242: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-sleuth-brave

243: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-stream

244: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-data-mongodb

245: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-framework

246: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-security

247: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-integration

248: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-ldap

249: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-shell

250: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-webflow

251: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sqlite3

252: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sqlalchemy_jsonfield

253: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#starnix-netlink

254: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#stax

255: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#swift-nio

256: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tcmalloc

257: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tdengine

258: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow

259: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-py

260: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-serving

261: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-addons

262: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#testing-native-go-fuzzing

263: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#threetenbp

264: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#thrift

265: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#time

266: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tink

267: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tint

268: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tomcat

269: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#toml_edit

270: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#trafficserver

271: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upb

272: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upx

273: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#urllib3

274: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#vitess

275: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wasmer

276: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wheel

277: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wolfssl

278: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xmlbeans

279: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xnu

280: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xvid

281: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#yoga

282: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#zeek

✅ 已将 282 条 URL（保存到 project_url_list.txt
成功处理完成！共找到 38 个唯一字符串
原始文件: target_url_list.txt (已清空)
输出文件: project_url_list.txt
将38 个项目 url 追加进 project_url_list.txt
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#abseil-py
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'abseil-py' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#airflow
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'airflow' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aiohttp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'aiohttp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#abseil-cpp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'abseil-cpp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ansible
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'ansible' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-geometry
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-geometry' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-fileupload
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-fileupload' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-logging
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-logging' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-math
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-math' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#archaius-core
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'archaius-core' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aptos-core
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=4, 失败=3, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #2 (2025/10/7 14:22:19, error)...
✅ 按钮 #2 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-6f8fcc38-e12e-4134-95f7-50104424790e.txt
🚪 按钮 #2 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #3 (2025/10/6 17:16:53, success)...
✅ 按钮 #3 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-aec5cef5-cd7d-480f-9cb1-9d1f4e532cdb.txt
🚪 按钮 #3 的浏览器已关闭
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-6f8fcc38-e12e-4134-95f7-50104424790e.txt
💾 日志已下载并保存到: aptos-core/2025_10_7 error
📝 日志大小: 812418 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-aec5cef5-cd7d-480f-9cb1-9d1f4e532cdb.txt
💾 日志已下载并保存到: aptos-core/2025_10_6 success
📝 日志大小: 4594753 字符
✅ 所有构建日志处理完成
🚪 浏览器已关闭
🎉 项目 'aptos-core' 处理完成
  总按钮数: 7
  处理按钮数: 2
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#argo
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'argo' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#arrow-java
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'arrow-java' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#arrow-py
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
