🔍 Shadow DOM已展平
✅ 渲染后页面已保存到 oss_fuzz_index_with_build_status.html
🔍 Shadow DOM已展平
抽取到的所有项目拼接url：
1: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aiohttp
64: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#gpsd

65: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#graphicsfuzz-spirv

66: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grok

67: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#groovy

68: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc

69: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc-py

70: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc-swift

71: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#h2database

72: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#h5py

73: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#halide

74: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#helm

75: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hermes

76: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hibernate-orm

77: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hibernate-validator

78: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hive

79: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hiredis

80: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hostap

81: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#http-pattern-matcher

82: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#httpcomponents-client

83: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#httplib2

84: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#httpcomponents-core

85: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#imageio

86: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#imagemagick

87: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#immer

88: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#influxdb

89: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ion-java

90: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ipykernel

91: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#iroha

92: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#irssi

93: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#java-example

94: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jaxen

95: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jaxrpc-api

96: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jetty

97: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jimfs

98: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jline3

99: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jooq

100: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsch

101: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#json-flattener

102: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsonschema

103: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jstl-api

104: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jwt-verify-lib

105: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kafka

106: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keras

107: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keycloak

108: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knative

109: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knot-dns

110: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes

111: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes-cluster-api

112: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lame

113: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libcacard

114: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libchewing

115: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libecc

116: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libfmt

117: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libmediaart

118: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libjpeg-turbo

119: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libmicrohttpd2

120: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#liboqs

121: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpng

122: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpng-proto

123: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libra

124: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsoup

125: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsrtp

126: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtheora

127: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtpms

128: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libwebsockets

129: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libxls

130: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libyal

131: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lima

132: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#linkerd2-proxy

133: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lldb-eval

134: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#logback

135: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#looker-sdk

136: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lucene

137: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lwan

138: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxc

139: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxml

140: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb-connector-j

141: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb

142: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#markdown-it-js

143: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#matplotlib

144: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mdbook-i18n-helpers

145: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#memcached

146: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#miniz_oxide

147: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mongo-go-driver

148: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ms-tpm-20-ref

149: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mysql-connector-j

150: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mybatis-3

151: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nats

152: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nbclassic

153: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nccl

154: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty

155: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty-tcnative

156: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nfstream

157: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nginx

158: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nimbus-jwt

159: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#njs

160: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nio-multipart-parser

161: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntp

162: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#num-bigint

163: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numexpr

164: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#oak

165: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numpy

166: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#okhttp

167: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-cpp

168: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-python

169: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencsv

170: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openyurt

171: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opt_einsum

172: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#orbit

173: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#osquery

174: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pandas

175: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pdfbox

176: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pendulum

177: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#perfetto

178: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pikepdf

179: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pip

180: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pngquant

181: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgis

182: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgresql

183: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#powsybl-java

184: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#presto

185: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-python

186: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proton-bridge

187: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protoreflect

188: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proxygen

189: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#publicsuffix-list

190: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#psutil

191: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pybind11

192: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pydantic

193: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pytables

194: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-multipart

195: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-nvd3

196: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-rsa

197: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pyvex

198: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#qdox

199: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quartz

200: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quiche

201: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#radare2

202: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rdkit

203: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#redis-py

204: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rekor

205: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#reload4j

206: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#retrofit

207: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rhino

208: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#roaring-bitmap

209: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#runc

210: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rustcrypto

211: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rxjava

212: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scikit-learn

213: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scipy

214: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrapy

215: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrypt

216: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#serde-yaml

217: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sigstore-java

218: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sketches-core

219: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#solidity

220: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spanner_emulator

221: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spatial4j

222: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spidermonkey

223: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spidermonkey-ufi

224: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-amqp

225: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot

226: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot-actuator

227: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-sleuth-brave

228: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-stream

229: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-data-mongodb

230: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-integration

231: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-ldap

232: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-shell

233: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sqlalchemy_jsonfield

234: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#starnix-netlink

235: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#stax

236: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#surrealdb

237: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#swift-nio

238: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tcmalloc

239: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tdengine

240: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow

241: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-addons

242: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-py

243: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-serving

244: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#testing-native-go-fuzzing

245: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#threetenbp

246: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tidy-html5

247: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tink

248: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tint

249: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#toml_edit

250: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#trafficserver

251: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upb

252: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upx

253: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#urllib3

254: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#vitess

255: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wasmer

256: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wasmtime

257: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wheel

258: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wolfmqtt

259: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xmlbeans

260: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xnu

261: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xpdf

262: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xvid

263: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#zeek

✅ 已将 263 条 URL（保存到 project_url_list.txt
成功处理完成！共找到 44 个唯一字符串
原始文件: target_url_list.txt (已清空)
输出文件: project_url_list.txt
将44 个项目 url 追加进 project_url_list.txt
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aiohttp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'aiohttp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ansible
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'ansible' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-tika
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-tika' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#archaius-core
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'archaius-core' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#argo
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'argo' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#arrow-py
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'arrow-py' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#avro
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'avro' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bazel-rules-fuzzing-test
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bazel-rules-fuzzing-test' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bad_example
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bad_example' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bc-java-wycheproof
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bc-java-wycheproof' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bc-gh
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bc-gh' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bignum-fuzzer
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bignum-fuzzer' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bleach
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=6, 失败=1, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #0 (2025/12/23 14:09:20, error)...
✅ 按钮 #0 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-f73a1691-643e-49fd-90c3-d74c52bcae21.txt
🚪 按钮 #0 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #1 (2025/12/22 14:21:02, success)...
✅ 按钮 #1 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-8a6da4d4-4f42-46ee-b417-25ea978129c5.txt
🚪 按钮 #1 的浏览器已关闭
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-f73a1691-643e-49fd-90c3-d74c52bcae21.txt
💾 日志已下载并保存到: bleach/2025_12_23 error
📝 日志大小: 18821 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-8a6da4d4-4f42-46ee-b417-25ea978129c5.txt
💾 日志已下载并保存到: bleach/2025_12_22 success
📝 日志大小: 82644 字符
✅ 所有构建日志处理完成
🚪 浏览器已关闭
🎉 项目 'bleach' 处理完成
  总按钮数: 7
  处理按钮数: 2
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bluez
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=5, 失败=2, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #0 (2025/12/23 14:19:17, error)...
✅ 按钮 #0 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-9f80b5df-c280-41e9-b9e9-4051d63eb20b.txt
🚪 按钮 #0 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #1 (2025/12/22 14:30:22, success)...
✅ 按钮 #1 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-9e73a659-1104-47f5-8892-7fbe647f15b1.txt
🚪 按钮 #1 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #3 (2025/12/20 15:11:25, success)...
✅ 按钮 #3 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-f442cc65-270e-4a70-9063-181e1ad401d7.txt
🚪 按钮 #3 的浏览器已关闭
🔍 Shadow DOM已展平
