🔍 Shadow DOM已展平
✅ 渲染后页面已保存到 oss_fuzz_index_with_build_status.html
🔍 Shadow DOM已展平
抽取到的所有项目拼接url：
1: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#abseil-cpp
112: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jetty

113: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jimfs

114: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jline3

115: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsch

116: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsc

117: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#json-flattener

118: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsonschema

119: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jstl-api

120: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jxls

121: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jwt-verify-lib

122: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kde-thumbnailers

123: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keras

124: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keycloak

125: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knative

126: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knot-dns

127: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes

128: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes-cluster-api

129: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lame

130: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libcacard

131: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libchewing

132: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libecc

133: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libfmt

134: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libmediaart

135: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libmicrohttpd2

136: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#liboqs

137: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpng

138: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpng-proto

139: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libra

140: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#librawspeed

141: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libressl

142: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsoup

143: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsrtp

144: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libssh

145: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtheora

146: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtpms

147: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lima

148: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#linkerd2-proxy

149: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lldb-eval

150: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#logback

151: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lucene

152: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lwan

153: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxml

154: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxc

155: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb

156: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb-connector-j

157: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#markdown-it-js

158: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#matplotlib

159: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mdbook-i18n-helpers

160: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#memcached

161: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#miniz_oxide

162: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mongo-go-driver

163: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ms-tpm-20-ref

164: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mysql-connector-j

165: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mysql-server

166: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mybatis-3

167: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nats

168: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nbclassic

169: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nccl

170: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty-tcnative

171: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty

172: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nettle

173: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nfstream

174: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nimbus-jwt

175: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nio-multipart-parser

176: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntp

177: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#num-bigint

178: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntpsec

179: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numexpr

180: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numpy

181: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#oak

182: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#okhttp

183: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#open62541

184: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-cpp

185: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-python

186: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencsv

187: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openthread

188: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openvpn

189: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openyurt

190: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opt_einsum

191: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#orbit

192: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ostree

193: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pacemaker

194: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pandas

195: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pendulum

196: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#perfetto

197: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pigweed

198: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pikepdf

199: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pip

200: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pngquant

201: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postfix

202: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgis

203: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#powsybl-java

204: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgresql

205: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#presto

206: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-java

207: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-c

208: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-python

209: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proxygen

210: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proton-bridge

211: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protoreflect

212: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#psutil

213: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#publicsuffix-list

214: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pybind11

215: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pydantic

216: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pytables

217: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-multipart

218: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-nvd3

219: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pyvex

220: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#qdox

221: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quartz

222: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quiche

223: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rdkit

224: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#redis-py

225: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#reload4j

226: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rekor

227: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#retrofit

228: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rhino

229: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#roaring-bitmap

230: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#runc

231: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rustcrypto

232: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rxjava

233: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scikit-learn

234: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scipy

235: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrapy

236: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrypt

237: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#serde-yaml

238: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sigstore-java

239: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sketches-core

240: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#solidity

241: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spanner_emulator

242: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spatial4j

243: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spdk

244: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spidermonkey-ufi

245: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot

246: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-amqp

247: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot-actuator

248: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-sleuth-brave

249: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-stream

250: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-data-mongodb

251: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-framework

252: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-integration

253: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-ldap

254: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-security

255: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-shell

256: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-webflow

257: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sqlalchemy_jsonfield

258: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#starnix-netlink

259: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#stax

260: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#surrealdb

261: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#swift-nio

262: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tcmalloc

263: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tdengine

264: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow

265: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-py

266: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-addons

267: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-serving

268: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#testing-native-go-fuzzing

269: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#threetenbp

270: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#thrift

271: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tidy-html5

272: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tink

273: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tint

274: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tmux

275: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tomcat

276: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#toml_edit

277: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#trafficserver

278: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upb

279: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upx

280: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#urllib3

281: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#vitess

282: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wasmer

283: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wget

284: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wheel

285: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wolfmqtt

286: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xmlbeans

287: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xmlsec

288: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xnu

289: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xpdf

290: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xstream

291: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xvid

292: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#zeek

293: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#yoga

294: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#zlib

✅ 已将 294 条 URL（保存到 project_url_list.txt
成功处理完成！共找到 44 个唯一字符串
原始文件: target_url_list.txt (已清空)
输出文件: project_url_list.txt
将44 个项目 url 追加进 project_url_list.txt
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#abseil-cpp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'abseil-cpp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#airflow
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'airflow' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aiohttp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'aiohttp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ansible
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'ansible' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-geometry
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-geometry' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-logging
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-logging' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-math
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-math' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aptos-core
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'aptos-core' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#archaius-core
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'archaius-core' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#argo
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'argo' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#arrow-py
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'arrow-py' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#arrow-java
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'arrow-java' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aspectj
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'aspectj' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#augeas
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'augeas' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#avro
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'avro' 处理完成
  总按钮数: 7
  处理按钮数: 0
