🔍 Shadow DOM已展平
✅ 渲染后页面已保存到 oss_fuzz_index_with_build_status.html
🔍 Shadow DOM已展平
抽取到的所有项目拼接url：
1: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#airflow
54: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#espeak-ng

55: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#etcd

56: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fast-dds

57: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#feign

58: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ffms2

59: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#flask

60: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fluxcd

61: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#freeradius

62: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fuzztest-example

63: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fuzztest-raksha

64: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-api-py-api-common-protos

65: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-api-python-bigquery-storage

66: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-api-resource-manager

67: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#gfwx

68: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#git

69: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#gnupg

70: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#go-ethereum

71: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#go-ldap

72: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#golang

73: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#google-cloud-go

74: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#graphicsfuzz-spirv

75: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#groovy

76: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc

77: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc-py

78: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc-swift

79: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#h2database

80: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#h5py

81: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#halide

82: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#helm

83: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hibernate-orm

84: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hermes

85: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hibernate-validator

86: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hiredis

87: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hive

88: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hostap

89: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#http-pattern-matcher

90: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#httpcomponents-client

91: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#httpcomponents-core

92: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#imageio

93: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#influxdb

94: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ion-java

95: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ipykernel

96: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#iroha

97: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-core

98: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-databind

99: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-dataformat-xml

100: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-dataformats-text

101: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-dataformats-binary

102: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-datatype-joda

103: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-datatypes-collections

104: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#java-example

105: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#java-jwt

106: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jaxen

107: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jaxrpc-api

108: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jersey

109: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jetty

110: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jimfs

111: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jline3

112: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsc

113: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsch

114: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#json-flattener

115: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsonschema

116: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jstl-api

117: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jwt-verify-lib

118: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jxls

119: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kea

120: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keras

121: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keycloak

122: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knative

123: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knot-dns

124: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes

125: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes-cluster-api

126: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubevirt

127: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lame

128: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libchewing

129: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libcacard

130: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libecc

131: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libfmt

132: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libmediaart

133: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libmicrohttpd2

134: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#liboqs

135: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpng-proto

136: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libra

137: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#librawspeed

138: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libreoffice

139: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libressl

140: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsoup

141: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsrtp

142: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtheora

143: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtpms

144: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libvpx

145: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libwebp

146: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lima

147: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#linkerd2-proxy

148: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lldb-eval

149: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#log4j2

150: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#logback

151: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lucene

152: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lwan

153: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxc

154: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxml

155: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb-connector-j

156: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb

157: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#markdown-it-js

158: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#matplotlib

159: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#maven

160: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mdbook-i18n-helpers

161: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#memcached

162: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#miniz_oxide

163: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mongo-go-driver

164: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ms-tpm-20-ref

165: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mybatis-3

166: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mysql-connector-j

167: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nats

168: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nbclassic

169: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nccl

170: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nettle

171: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty

172: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty-tcnative

173: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nfstream

174: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nimbus-jwt

175: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nio-multipart-parser

176: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nss

177: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntp

178: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntpsec

179: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#num-bigint

180: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numexpr

181: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numpy

182: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#oak

183: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#okhttp

184: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-cpp

185: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-python

186: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencsv

187: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openthread

188: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openvpn

189: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openyurt

190: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opt_einsum

191: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#orbit

192: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#osquery

193: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ostree

194: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pacemaker

195: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pandas

196: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pdfbox

197: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pendulum

198: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#perfetto

199: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pikepdf

200: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pip

201: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pngquant

202: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postfix

203: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgresql

204: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgis

205: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#powsybl-java

206: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#presto

207: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-c

208: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-python

209: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-java

210: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proton-bridge

211: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protoreflect

212: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proxygen

213: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#psutil

214: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#publicsuffix-list

215: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pybind11

216: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pydantic

217: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pytables

218: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-multipart

219: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-nvd3

220: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pyvex

221: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#qdox

222: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quartz

223: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quiche

224: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rdkit

225: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#redis-py

226: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rekor

227: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#reload4j

228: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#retrofit

229: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#roaring-bitmap

230: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#runc

231: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rust-coreutils

232: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rustcrypto

233: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rxjava

234: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scikit-learn

235: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scipy

236: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrapy

237: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrypt

238: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#serde-yaml

239: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sigstore-java

240: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sketches-core

241: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spanner_emulator

242: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spatial4j

243: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spdk

244: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spidermonkey-ufi

245: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-amqp

246: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot-actuator

247: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot

248: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-sleuth-brave

249: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-stream

250: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-data-mongodb

251: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-framework

252: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-integration

253: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-ldap

254: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-security

255: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-shell

256: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-webflow

257: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sqlalchemy_jsonfield

258: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#starnix-netlink

259: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#stax

260: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#swift-nio

261: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tcmalloc

262: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tdengine

263: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow

264: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-addons

265: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-py

266: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-serving

267: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#testing-native-go-fuzzing

268: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#threetenbp

269: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#thrift

270: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tink

271: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tint

272: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tmux

273: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tomcat

274: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#toml_edit

275: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#trafficserver

276: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upx

277: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upb

278: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#urllib3

279: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#vitess

280: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wasmer

281: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wget

282: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wheel

283: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wolfmqtt

284: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xmlbeans

285: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xmlsec

286: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xpdf

287: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xnu

288: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xstream

289: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xvid

290: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#yoga

291: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#zeek

✅ 已将 291 条 URL（保存到 project_url_list.txt
成功处理完成！共找到 47 个唯一字符串
原始文件: target_url_list.txt (已清空)
输出文件: project_url_list.txt
将47 个项目 url 追加进 project_url_list.txt
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#airflow
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'airflow' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#abseil-cpp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'abseil-cpp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aiohttp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'aiohttp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ansible
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'ansible' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-geometry
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-geometry' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-logging
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-logging' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-math
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-math' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aptos-core
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'aptos-core' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#archaius-core
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'archaius-core' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#argo
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'argo' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#arrow-java
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'arrow-java' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#arrow-py
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'arrow-py' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aspectj
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'aspectj' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#augeas
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'augeas' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#avro
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'avro' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bad_example
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
