🔍 Shadow DOM已展平
✅ 渲染后页面已保存到 oss_fuzz_index_with_build_status.html
🔍 Shadow DOM已展平
抽取到的所有项目拼接url：
1: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aiohttp
64: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#gfwx

65: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#go-ethereum

66: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#go-ldap

67: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#golang

68: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#google-cloud-go

69: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#graphicsfuzz-spirv

70: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#graphicsmagick

71: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#groovy

72: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc

73: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc-swift

74: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc-py

75: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#h2database

76: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#h5py

77: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#halide

78: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#helm

79: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hibernate-orm

80: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hermes

81: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hibernate-validator

82: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hiredis

83: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hive

84: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hostap

85: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#http-pattern-matcher

86: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#httpcomponents-client

87: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#httpcomponents-core

88: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#imageio

89: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#imagemagick

90: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#influxdb

91: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ion-java

92: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ipykernel

93: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#iroha

94: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-databind

95: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-dataformats-binary

96: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-dataformat-xml

97: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-dataformats-text

98: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-datatypes-collections

99: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-datatype-joda

100: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#java-example

101: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#java-jwt

102: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#javassist

103: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jaxen

104: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jaxrpc-api

105: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jersey

106: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jetty

107: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jimfs

108: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jline3

109: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsc

110: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsch

111: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#json-flattener

112: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsonschema

113: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jstl-api

114: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jwt-verify-lib

115: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jxls

116: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kde-thumbnailers

117: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keycloak

118: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keras

119: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knative

120: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knot-dns

121: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes

122: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes-cluster-api

123: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lame

124: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#leptonica

125: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libcacard

126: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libchewing

127: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libecc

128: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libfmt

129: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libmediaart

130: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libmicrohttpd2

131: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#liboqs

132: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpng-proto

133: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpng

134: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libra

135: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#librawspeed

136: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsoup

137: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsrtp

138: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libstdcpp

139: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtheora

140: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtpms

141: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lima

142: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#linkerd2-proxy

143: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lldb-eval

144: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#logback

145: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lucene

146: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lwan

147: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxml

148: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxc

149: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb-connector-j

150: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#markdown-it-js

151: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb

152: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#matplotlib

153: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mdbook-i18n-helpers

154: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#memcached

155: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#miniz_oxide

156: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mongo-go-driver

157: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mosquitto

158: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ms-tpm-20-ref

159: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mybatis-3

160: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mysql-connector-j

161: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mysql-server

162: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nats

163: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nbclassic

164: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nccl

165: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty

166: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty-tcnative

167: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nfstream

168: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nimbus-jwt

169: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nio-multipart-parser

170: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#njs

171: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntp

172: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#num-bigint

173: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numexpr

174: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#oak

175: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numpy

176: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#okhttp

177: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-cpp

178: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-python

179: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencsv

180: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openthread

181: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openvpn

182: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openyurt

183: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opt_einsum

184: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#orbit

185: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ostree

186: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pandas

187: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pendulum

188: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#perfetto

189: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pip

190: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pikepdf

191: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pngquant

192: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgis

193: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgresql

194: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#presto

195: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#powsybl-java

196: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proj4

197: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-c

198: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-java

199: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-python

200: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proton-bridge

201: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protoreflect

202: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proxygen

203: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#psutil

204: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#publicsuffix-list

205: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pybind11

206: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pydantic

207: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pytables

208: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-multipart

209: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-nvd3

210: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pyvex

211: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#qdox

212: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quartz

213: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quiche

214: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#radare2

215: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rdkit

216: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#redis-py

217: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rekor

218: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#reload4j

219: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#retrofit

220: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#roaring-bitmap

221: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rust-coreutils

222: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#runc

223: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rustcrypto

224: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rxjava

225: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scipy

226: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scikit-learn

227: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrapy

228: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrypt

229: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#serde-yaml

230: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sigstore-java

231: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sketches-core

232: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#solidity

233: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spanner_emulator

234: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spatial4j

235: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spdk

236: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spidermonkey-ufi

237: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-amqp

238: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot-actuator

239: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot

240: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-sleuth-brave

241: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-stream

242: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-data-mongodb

243: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-framework

244: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-integration

245: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-ldap

246: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-shell

247: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-security

248: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-webflow

249: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sqlalchemy_jsonfield

250: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#stax

251: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#starnix-netlink

252: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#suricata

253: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#surrealdb

254: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#swift-nio

255: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tcmalloc

256: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tdengine

257: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow

258: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-addons

259: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-py

260: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-serving

261: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#testing-native-go-fuzzing

262: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#threetenbp

263: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#thrift

264: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tidy-html5

265: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tink

266: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tint

267: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tomcat

268: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#toml_edit

269: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#trafficserver

270: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upb

271: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upx

272: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#urllib3

273: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#vitess

274: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wasmer

275: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wasmtime

276: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wget2

277: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wheel

278: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wolfmqtt

279: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xmlbeans

280: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xnu

281: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xpdf

282: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xvid

283: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#zeek

284: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#zlib

✅ 已将 284 条 URL（保存到 project_url_list.txt
成功处理完成！共找到 24 个唯一字符串
原始文件: target_url_list.txt (已清空)
输出文件: project_url_list.txt
将24 个项目 url 追加进 project_url_list.txt
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aiohttp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'aiohttp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ansible
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'ansible' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-logging
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-logging' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aptos-core
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'aptos-core' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#archaius-core
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'archaius-core' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#argo
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'argo' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#arrow-py
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'arrow-py' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#arrow-java
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'arrow-java' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aspectj
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'aspectj' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#astroid
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=5, 失败=2, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #1 (2025/12/13 14:57:51, error)...
✅ 按钮 #1 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-7e98368e-ca3d-435c-80e8-429db4afae03.txt
🚪 按钮 #1 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #2 (2025/12/12 15:03:10, success)...
✅ 按钮 #2 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-fddcc309-491c-48fa-a8bc-30907eadc7af.txt
🚪 按钮 #2 的浏览器已关闭
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-7e98368e-ca3d-435c-80e8-429db4afae03.txt
💾 日志已下载并保存到: astroid/2025_12_13 error
📝 日志大小: 265119 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-fddcc309-491c-48fa-a8bc-30907eadc7af.txt
💾 日志已下载并保存到: astroid/2025_12_12 success
📝 日志大小: 264601 字符
✅ 所有构建日志处理完成
🚪 浏览器已关闭
🎉 项目 'astroid' 处理完成
  总按钮数: 7
  处理按钮数: 2
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#augeas
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'augeas' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#avro
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'avro' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bad_example
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bad_example' 处理完成
  总按钮数: 7
  处理按钮数: 0
