🔍 Shadow DOM已展平
✅ 渲染后页面已保存到 oss_fuzz_index_with_build_status.html
🔍 Shadow DOM已展平
抽取到的所有项目拼接url：
1: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#airflow
62: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fuzztest-example

63: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fuzztest-raksha

64: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-api-py-api-common-protos

65: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-api-python-bigquery-storage

66: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-api-resource-manager

67: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#gdal

68: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#gfwx

69: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#git

70: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#gnupg

71: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#go-ethereum

72: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#go-ldap

73: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#golang

74: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#google-cloud-go

75: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#graphicsfuzz-spirv

76: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc

77: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#groovy

78: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc-py

79: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc-swift

80: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#h2database

81: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#h5py

82: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#halide

83: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#helm

84: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hibernate-orm

85: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hibernate-validator

86: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hermes

87: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hiredis

88: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hive

89: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hostap

90: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#http-pattern-matcher

91: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#httpcomponents-client

92: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#httpcomponents-core

93: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#imageio

94: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#influxdb

95: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ion-java

96: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#iroha

97: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ipykernel

98: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-core

99: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-databind

100: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-dataformat-xml

101: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-dataformats-binary

102: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-dataformats-text

103: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-datatype-joda

104: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-datatypes-collections

105: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#java-example

106: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#java-jwt

107: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jaxen

108: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jaxrpc-api

109: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jersey

110: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jetty

111: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jimfs

112: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jline3

113: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsc

114: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsch

115: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#json-flattener

116: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsonschema

117: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jstl-api

118: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jwt-verify-lib

119: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jxls

120: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kea

121: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keras

122: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keycloak

123: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knative

124: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knot-dns

125: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes

126: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes-cluster-api

127: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubevirt

128: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lame

129: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libcacard

130: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libchewing

131: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libecc

132: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libfmt

133: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libmediaart

134: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libmicrohttpd2

135: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#liboqs

136: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpng-proto

137: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libra

138: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#librawspeed

139: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libreoffice

140: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libressl

141: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsoup

142: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsrtp

143: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libssh

144: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtheora

145: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtpms

146: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libvpx

147: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lima

148: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#linkerd2-proxy

149: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lldb-eval

150: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#logback

151: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lucene

152: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxml

153: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lwan

154: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxc

155: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb

156: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb-connector-j

157: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#markdown-it-js

158: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#matplotlib

159: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mdbook-i18n-helpers

160: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#memcached

161: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#miniz_oxide

162: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mongo-go-driver

163: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ms-tpm-20-ref

164: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mybatis-3

165: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mysql-connector-j

166: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nats

167: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nbclassic

168: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nccl

169: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nettle

170: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty

171: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty-tcnative

172: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nfstream

173: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nginx

174: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nimbus-jwt

175: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nio-multipart-parser

176: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#njs

177: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntp

178: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntpsec

179: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#num-bigint

180: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numpy

181: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numexpr

182: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#oak

183: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#okhttp

184: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-cpp

185: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-python

186: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencsv

187: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openthread

188: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openvpn

189: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openyurt

190: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opt_einsum

191: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#orbit

192: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ostree

193: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pacemaker

194: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pandas

195: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pendulum

196: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#perfetto

197: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pikepdf

198: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pip

199: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pngquant

200: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postfix

201: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgis

202: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgresql

203: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#presto

204: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#powsybl-java

205: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proj4

206: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-c

207: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-java

208: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-python

209: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proton-bridge

210: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proxygen

211: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protoreflect

212: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#psutil

213: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#publicsuffix-list

214: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pybind11

215: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pydantic

216: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pytables

217: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-multipart

218: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-nvd3

219: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pyvex

220: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#qdox

221: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quartz

222: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quiche

223: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rdkit

224: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#redis-py

225: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rekor

226: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#reload4j

227: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#retrofit

228: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#roaring-bitmap

229: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#runc

230: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rust-coreutils

231: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rustcrypto

232: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rxjava

233: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scipy

234: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scikit-learn

235: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrapy

236: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrypt

237: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#serde-yaml

238: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#serenity

239: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sigstore-java

240: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sketches-core

241: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sound-open-firmware

242: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spanner_emulator

243: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spatial4j

244: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spdk

245: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spidermonkey-ufi

246: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot-actuator

247: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot

248: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-amqp

249: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-sleuth-brave

250: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-stream

251: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-data-mongodb

252: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-framework

253: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-integration

254: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-ldap

255: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-security

256: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-webflow

257: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-shell

258: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sqlalchemy_jsonfield

259: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#starnix-netlink

260: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#stax

261: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#surrealdb

262: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#swift-nio

263: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tcmalloc

264: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tdengine

265: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow

266: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-addons

267: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-py

268: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#testing-native-go-fuzzing

269: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-serving

270: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#threetenbp

271: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#thrift

272: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tink

273: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tint

274: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tmux

275: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tomcat

276: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#toml_edit

277: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#trafficserver

278: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upb

279: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upx

280: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#urllib3

281: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#vitess

282: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wasmer

283: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wget

284: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wheel

285: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wolfmqtt

286: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xmlbeans

287: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xmlsec

288: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xpdf

289: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xnu

290: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xstream

291: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xvid

292: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#zeek

293: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#yoga

✅ 已将 293 条 URL（保存到 project_url_list.txt
成功处理完成！共找到 25 个唯一字符串
原始文件: target_url_list.txt (已清空)
输出文件: project_url_list.txt
将25 个项目 url 追加进 project_url_list.txt
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#airflow
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'airflow' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aiohttp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'aiohttp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#abseil-cpp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'abseil-cpp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ansible
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'ansible' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-geometry
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-geometry' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-logging
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-logging' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-math
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-math' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aptos-core
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'aptos-core' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#argo
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'argo' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#archaius-core
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'archaius-core' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#arrow-py
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'arrow-py' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#arrow-java
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'arrow-java' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aspectj
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'aspectj' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#augeas
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'augeas' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#avro
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'avro' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bad_example
✅ 主组件已加载
