🔍 Shadow DOM已展平
✅ 渲染后页面已保存到 oss_fuzz_index_with_build_status.html
🔍 Shadow DOM已展平
抽取到的所有项目拼接url：
1: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#airflow
61: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fluxcd

62: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#freeradius

63: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fuzztest-example

64: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fuzztest-raksha

65: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-api-py-api-common-protos

66: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-api-python-bigquery-storage

67: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-api-resource-manager

68: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#gateway

69: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#gfwx

70: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#git

71: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#glaze

72: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#gnupg

73: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#go-ethereum

74: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#go-ldap

75: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#golang

76: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#google-cloud-go

77: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#graphicsfuzz-spirv

78: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grok

79: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#groovy

80: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc

81: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc-swift

82: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#h2database

83: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#h5py

84: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#halide

85: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#helm

86: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hermes

87: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hibernate-orm

88: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hibernate-validator

89: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hiredis

90: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hive

91: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#http-pattern-matcher

92: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#httpcomponents-client

93: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#httpcomponents-core

94: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#imageio

95: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#influxdb

96: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ion-java

97: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ipykernel

98: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#iroha

99: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-core

100: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-databind

101: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-dataformat-xml

102: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-dataformats-binary

103: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-dataformats-text

104: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-datatype-joda

105: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-datatypes-collections

106: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#java-jwt

107: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#java-example

108: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jaxen

109: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jaxrpc-api

110: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jersey

111: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jetty

112: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jline3

113: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsc

114: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsch

115: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsonschema

116: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jstl-api

117: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jwt-verify-lib

118: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jxls

119: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keras

120: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keycloak

121: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knative

122: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knot-dns

123: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes

124: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes-cluster-api

125: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubevirt

126: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lame

127: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libavif

128: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libchewing

129: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libecc

130: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libfmt

131: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libmediaart

132: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#liboqs

133: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpng-proto

134: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libra

135: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#librawspeed

136: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libreoffice

137: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libressl

138: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsoup

139: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsrtp

140: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtpms

141: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtheora

142: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libwebsockets

143: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lima

144: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#linkerd2-proxy

145: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#llamacpp

146: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lldb-eval

147: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#logback

148: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lua

149: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lucene

150: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxc

151: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lwan

152: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxml

153: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#markdown-it-js

154: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb

155: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb-connector-j

156: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#matplotlib

157: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mdbook-i18n-helpers

158: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#miniz_oxide

159: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#moby

160: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mongo-go-driver

161: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mosquitto

162: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ms-tpm-20-ref

163: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mybatis-3

164: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mysql-connector-j

165: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nats

166: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nbclassic

167: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nccl

168: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nettle

169: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty

170: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty-tcnative

171: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nfstream

172: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nimbus-jwt

173: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nio-multipart-parser

174: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntp

175: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntopng

176: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntpsec

177: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#num-bigint

178: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numpy

179: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numexpr

180: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#oak

181: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#okhttp

182: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-cpp

183: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-python

184: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencsv

185: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opentelemetry-go-contrib

186: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openvpn

187: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openyurt

188: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opt_einsum

189: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#orbit

190: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ostree

191: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pacemaker

192: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pandas

193: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pendulum

194: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#perfetto

195: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pikepdf

196: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pip

197: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pngquant

198: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgresql

199: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postfix

200: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgis

201: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#powsybl-java

202: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#presto

203: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-c

204: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-java

205: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-python

206: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proton-bridge

207: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protoreflect

208: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proxygen

209: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#psutil

210: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#publicsuffix-list

211: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pybind11

212: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pydantic

213: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pytables

214: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-multipart

215: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-nvd3

216: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python3-libraries

217: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pyvex

218: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#qdox

219: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quartz

220: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quiche

221: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rdkit

222: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#redis-py

223: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#reload4j

224: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#retrofit

225: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#roaring-bitmap

226: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ron

227: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#runc

228: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ruby

229: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rust-coreutils

230: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rustcrypto

231: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rxjava

232: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scikit-learn

233: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scipy

234: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrapy

235: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrypt

236: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#serde-yaml

237: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sigstore-java

238: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sketches-core

239: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#skia

240: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spanner_emulator

241: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spatial4j

242: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spdk

243: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spidermonkey-ufi

244: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot

245: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-amqp

246: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot-actuator

247: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-sleuth-brave

248: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-stream

249: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-data-mongodb

250: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-framework

251: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-integration

252: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-ldap

253: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-security

254: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-shell

255: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-webflow

256: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sqlalchemy_jsonfield

257: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#starnix-netlink

258: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#stax

259: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#surrealdb

260: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#swift-nio

261: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tcmalloc

262: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tdengine

263: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-addons

264: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow

265: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-py

266: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-serving

267: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#testing-native-go-fuzzing

268: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#thrift

269: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#threetenbp

270: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tink

271: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tint

272: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tomcat

273: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#toml_edit

274: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#trafficserver

275: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#typst

276: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upb

277: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upx

278: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#urllib3

279: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#vitess

280: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wasmer

281: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wireshark

282: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wheel

283: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wolfmqtt

284: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wolfssl

285: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xmlbeans

286: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xnu

287: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xvid

288: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#yoga

289: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#zeek

✅ 已将 289 条 URL（保存到 project_url_list.txt
成功处理完成！共找到 36 个唯一字符串
原始文件: target_url_list.txt (已清空)
输出文件: project_url_list.txt
将36 个项目 url 追加进 project_url_list.txt
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#airflow
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'airflow' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aiohttp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'aiohttp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#abseil-cpp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'abseil-cpp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ansible
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'ansible' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-fileupload
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-fileupload' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-geometry
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-geometry' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-logging
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-logging' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-math
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-math' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aptos-core
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'aptos-core' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#archaius-core
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'archaius-core' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#argo
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'argo' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#arrow-py
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'arrow-py' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#arrow-java
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'arrow-java' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aspectj
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'aspectj' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#avro
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'avro' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#augeas
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'augeas' 处理完成
  总按钮数: 7
  处理按钮数: 0
