🔍 Shadow DOM已展平
✅ 渲染后页面已保存到 oss_fuzz_index_with_build_status.html
🔍 Shadow DOM已展平
抽取到的所有项目拼接url：
1: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#airflow
38: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#cyclonedds

39: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#dapr

40: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#dart

41: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#digest

42: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#django

43: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#dlplibs

44: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#dragonfly

45: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#duckdb

46: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#dulwich

47: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#e2fsprogs

48: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ecc-diff-fuzzer

49: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#eclipse-equinox

50: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#esp-v2

51: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#espeak-ng

52: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#etcd

53: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fast-dds

54: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#feign

55: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ffms2

56: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ffmpeg

57: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#flask

58: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fluxcd

59: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#freeradius

60: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fuzztest-example

61: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fuzztest-raksha

62: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-api-py-api-common-protos

63: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-api-python-bigquery-storage

64: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-api-resource-manager

65: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#gfwx

66: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#git

67: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#glaze

68: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#glslang

69: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#gnupg

70: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#go-ethereum

71: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#go-ldap

72: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#golang

73: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#google-cloud-go

74: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#groovy

75: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc

76: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#h2database

77: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hadoop

78: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#halide

79: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#h5py

80: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hermes

81: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#helm

82: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hibernate-orm

83: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hibernate-validator

84: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hive

85: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hiredis

86: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#http-pattern-matcher

87: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#httpcomponents-client

88: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#httpcomponents-core

89: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#imageio

90: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#influxdb

91: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ion-java

92: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ipykernel

93: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#iroha

94: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#java-jwt

95: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jaxen

96: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jaxrpc-api

97: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jbig2dec

98: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jersey

99: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jetty

100: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jline3

101: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jq

102: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsonschema

103: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jstl-api

104: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jxls

105: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jwt-verify-lib

106: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keycloak

107: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keras

108: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knative

109: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knot-dns

110: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes

111: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubevirt

112: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes-cluster-api

113: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lame

114: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libavif

115: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libchewing

116: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libecc

117: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libfmt

118: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libical

119: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libmediaart

120: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#liblouis

121: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#liboqs

122: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpng

123: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpng-proto

124: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libra

125: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#librawspeed

126: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libreoffice

127: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libressl

128: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsoup

129: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsrtp

130: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtpms

131: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libwebsockets

132: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lima

133: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#linkerd2-proxy

134: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#llamacpp

135: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lldb-eval

136: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#logback

137: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lucene

138: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lwan

139: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxml

140: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxc

141: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb

142: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb-connector-j

143: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#markdown-it-js

144: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#matplotlib

145: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mdbook-i18n-helpers

146: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#miniz_oxide

147: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#moby

148: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mongo-go-driver

149: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mosquitto

150: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ms-tpm-20-ref

151: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mybatis-3

152: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mysql-connector-j

153: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nats

154: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nbclassic

155: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nccl

156: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nettle

157: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty-tcnative

158: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nfstream

159: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nio-multipart-parser

160: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nimbus-jwt

161: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntopng

162: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntp

163: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntpsec

164: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#num-bigint

165: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numpy

166: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numexpr

167: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#oak

168: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#okhttp

169: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-cpp

170: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencsv

171: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opentelemetry-go-contrib

172: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openvpn

173: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openyurt

174: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opt_einsum

175: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#orbit

176: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ostree

177: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ox-ruby

178: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pacemaker

179: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pandas

180: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pendulum

181: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#perfetto

182: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pikepdf

183: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pip

184: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pngquant

185: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#poppler

186: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgis

187: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postfix

188: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgresql

189: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#powsybl-java

190: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#presto

191: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-c

192: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-java

193: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proton-bridge

194: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protoreflect

195: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proxygen

196: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#psutil

197: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#publicsuffix-list

198: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pybind11

199: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pydantic

200: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pytables

201: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-multipart

202: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-nvd3

203: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python3-libraries

204: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pyvex

205: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#qdox

206: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quartz

207: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quiche

208: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rdkit

209: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#redis-py

210: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#reload4j

211: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#retrofit

212: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#roaring-bitmap

213: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ron

214: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ruby

215: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#runc

216: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rust-coreutils

217: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rustcrypto

218: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rxjava

219: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scikit-learn

220: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scipy

221: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrapy

222: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrypt

223: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#serde-yaml

224: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sketches-core

225: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#skia

226: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spanner_emulator

227: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spatial4j

228: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spdk

229: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spidermonkey-ufi

230: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-amqp

231: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot

232: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot-actuator

233: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-sleuth-brave

234: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-stream

235: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-data-mongodb

236: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-framework

237: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-integration

238: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-ldap

239: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-security

240: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-shell

241: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-webflow

242: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sqlalchemy_jsonfield

243: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sqlite3

244: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#stax

245: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#starnix-netlink

246: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tar-rs

247: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tcmalloc

248: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tdengine

249: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-addons

250: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-py

251: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow

252: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-serving

253: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#testing-native-go-fuzzing

254: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#threetenbp

255: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#thrift

256: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#time

257: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tink

258: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tint

259: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tomcat

260: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#toml_edit

261: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#trafficserver

262: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upb

263: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upx

264: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#urllib3

265: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#vitess

266: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wasmer

267: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wheel

268: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wolfssl

269: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xmlbeans

270: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xnu

271: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xvid

272: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#yoga

273: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#zeek

✅ 已将 273 条 URL（保存到 project_url_list.txt
成功处理完成！共找到 45 个唯一字符串
原始文件: target_url_list.txt (已清空)
输出文件: project_url_list.txt
将45 个项目 url 追加进 project_url_list.txt
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#airflow
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'airflow' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#abseil-py
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'abseil-py' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aiohttp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'aiohttp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#abseil-cpp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'abseil-cpp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ansible
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'ansible' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-fileupload
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-fileupload' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-geometry
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-geometry' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-logging
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-logging' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-math
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-math' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#argo
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'argo' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#archaius-core
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'archaius-core' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#arrow-java
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'arrow-java' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#arrow-py
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'arrow-py' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aspectj
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'aspectj' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#augeas
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'augeas' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#avro
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'avro' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bad_example
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bad_example' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bc-java
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bc-java' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bc-java-wycheproof
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bc-java-wycheproof' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bignum-fuzzer
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bignum-fuzzer' 处理完成
