🔍 Shadow DOM已展平
✅ 渲染后页面已保存到 oss_fuzz_index_with_build_status.html
🔍 Shadow DOM已展平
抽取到的所有项目拼接url：
1: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#airflow
54: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#esp-v2

55: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#etcd

56: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fast-dds

57: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#feign

58: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ffms2

59: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#flask

60: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fluxcd

61: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#freeradius

62: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fuzztest-example

63: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fuzztest-raksha

64: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-api-py-api-common-protos

65: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-api-python-bigquery-storage

66: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-api-resource-manager

67: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#gfwx

68: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#git

69: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#gnupg

70: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#go-ethereum

71: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#go-ldap

72: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#golang

73: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#google-cloud-go

74: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#graphicsfuzz-spirv

75: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grok

76: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#groovy

77: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc

78: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc-py

79: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc-swift

80: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#h2database

81: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#h5py

82: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#halide

83: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#haproxy

84: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#helm

85: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hermes

86: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hibernate-orm

87: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hibernate-validator

88: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hiredis

89: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hive

90: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hostap

91: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#http-pattern-matcher

92: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#httpcomponents-client

93: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#httpcomponents-core

94: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#imageio

95: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#influxdb

96: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ion-java

97: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ipykernel

98: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#iroha

99: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-core

100: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-dataformat-xml

101: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-databind

102: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-dataformats-binary

103: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-datatype-joda

104: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-dataformats-text

105: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-datatypes-collections

106: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#java-example

107: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#java-jwt

108: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jaxen

109: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jaxrpc-api

110: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jersey

111: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jetty

112: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jimfs

113: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jline3

114: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsc

115: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsch

116: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsonschema

117: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jstl-api

118: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jwt-verify-lib

119: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jxls

120: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keras

121: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keycloak

122: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knative

123: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knot-dns

124: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes

125: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes-cluster-api

126: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubevirt

127: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lame

128: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libavif

129: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libchewing

130: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libecc

131: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libfmt

132: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libmediaart

133: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#liboqs

134: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpng-proto

135: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libra

136: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#librawspeed

137: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#librdkafka

138: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libressl

139: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsoup

140: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsrtp

141: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtheora

142: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtpms

143: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libvpx

144: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lima

145: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#linkerd2-proxy

146: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#llamacpp

147: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lldb-eval

148: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#logback

149: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lucene

150: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lwan

151: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxc

152: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxml

153: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb

154: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb-connector-j

155: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#markdown-it-js

156: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#matplotlib

157: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mdbook-i18n-helpers

158: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#miniz_oxide

159: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mongo-go-driver

160: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ms-tpm-20-ref

161: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mupdf

162: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mybatis-3

163: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mysql-connector-j

164: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nats

165: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nbclassic

166: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nccl

167: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#neqo

168: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nettle

169: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty-tcnative

170: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty

171: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nfstream

172: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nimbus-jwt

173: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nio-multipart-parser

174: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntopng

175: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntp

176: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntpsec

177: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#num-bigint

178: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numpy

179: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numexpr

180: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#oak

181: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#okhttp

182: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-cpp

183: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-python

184: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencsv

185: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openvpn

186: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openyurt

187: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opt_einsum

188: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#orbit

189: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ostree

190: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pandas

191: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pdfbox

192: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pendulum

193: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#perfetto

194: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pikepdf

195: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pip

196: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pngquant

197: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgis

198: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postfix

199: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgresql

200: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#powsybl-java

201: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#presto

202: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-c

203: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-java

204: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-python

205: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protoreflect

206: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proton-bridge

207: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proxygen

208: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#publicsuffix-list

209: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#psutil

210: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pybind11

211: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pydantic

212: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pytables

213: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-multipart

214: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-nvd3

215: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python3-libraries

216: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pyvex

217: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#qdox

218: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quartz

219: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quiche

220: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rdkit

221: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#redis-py

222: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rekor

223: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#reload4j

224: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#retrofit

225: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#roaring-bitmap

226: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ron

227: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ruby

228: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#runc

229: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rust-coreutils

230: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rustcrypto

231: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rxjava

232: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scikit-learn

233: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scipy

234: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrapy

235: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrypt

236: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#serde-yaml

237: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sigstore

238: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sketches-core

239: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spanner_emulator

240: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spatial4j

241: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spdk

242: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spidermonkey-ufi

243: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-amqp

244: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot-actuator

245: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot

246: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-sleuth-brave

247: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-stream

248: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-data-mongodb

249: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-framework

250: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-ldap

251: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-integration

252: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-security

253: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-shell

254: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-webflow

255: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sqlalchemy_jsonfield

256: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#starnix-netlink

257: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#stax

258: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#surrealdb

259: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#swift-nio

260: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tcmalloc

261: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tdengine

262: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow

263: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-addons

264: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-py

265: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-serving

266: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#testing-native-go-fuzzing

267: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#threetenbp

268: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#thrift

269: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tink

270: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tint

271: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tinysparql

272: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tomcat

273: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#toml_edit

274: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#trafficserver

275: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upb

276: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upx

277: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#urllib3

278: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#vitess

279: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wasmer

280: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wheel

281: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wolfmqtt

282: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xmlbeans

283: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xmlsec

284: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xnu

285: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xstream

286: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xvid

287: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#yoga

288: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#zeek

✅ 已将 288 条 URL（保存到 project_url_list.txt
成功处理完成！共找到 26 个唯一字符串
原始文件: target_url_list.txt (已清空)
输出文件: project_url_list.txt
将26 个项目 url 追加进 project_url_list.txt
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#airflow
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'airflow' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#abseil-cpp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'abseil-cpp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aiohttp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'aiohttp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ansible
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'ansible' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-geometry
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-geometry' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-logging
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-logging' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-math
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-math' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#archaius-core
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'archaius-core' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#argo
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'argo' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#arrow-py
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'arrow-py' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#arrow-java
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'arrow-java' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aspectj
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'aspectj' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#augeas
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'augeas' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#avro
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'avro' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bad_example
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bad_example' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bazel-rules-fuzzing-test
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bazel-rules-fuzzing-test' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bc-java-wycheproof
