🔍 Shadow DOM已展平
✅ 渲染后页面已保存到 oss_fuzz_index_with_build_status.html
🔍 Shadow DOM已展平
抽取到的所有项目拼接url：
1: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aiohttp
64: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#google-cloud-go

65: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#graphicsfuzz-spirv

66: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#groovy

67: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc

68: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc-py

69: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc-swift

70: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#h2database

71: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#h5py

72: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#halide

73: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#helm

74: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hermes

75: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hibernate-validator

76: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hibernate-orm

77: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hiredis

78: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hive

79: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hostap

80: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#http-pattern-matcher

81: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#httpcomponents-client

82: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#httpcomponents-core

83: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#imageio

84: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#imagemagick

85: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#influxdb

86: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ipykernel

87: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#iroha

88: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#irssi

89: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#java-example

90: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jaxen

91: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jaxrpc-api

92: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jetty

93: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jimfs

94: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jline3

95: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsch

96: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#json-flattener

97: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsonp-api

98: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsonschema

99: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsqlparser

100: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jstl-api

101: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kafka

102: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jwt-verify-lib

103: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keras

104: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keycloak

105: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knative

106: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knot-dns

107: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes

108: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes-cluster-api

109: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lame

110: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libcacard

111: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libbpf

112: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libchewing

113: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libecc

114: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libfmt

115: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libmediaart

116: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libmicrohttpd2

117: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#liboqs

118: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpng-proto

119: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpng

120: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpsl

121: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libra

122: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsoup

123: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsrtp

124: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libssh

125: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtheora

126: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtpms

127: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libwebsockets

128: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lima

129: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#linkerd2-proxy

130: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lldb-eval

131: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#logback

132: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lucene

133: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lwan

134: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxc

135: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxml

136: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb

137: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb-connector-j

138: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#markdown-it-js

139: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#matplotlib

140: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mdbook-i18n-helpers

141: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#memcached

142: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#miniz_oxide

143: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mongo-go-driver

144: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ms-tpm-20-ref

145: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mysql-connector-j

146: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mybatis-3

147: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nats

148: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nbclassic

149: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nccl

150: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty

151: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty-tcnative

152: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nfstream

153: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nginx

154: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nimbus-jwt

155: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nio-multipart-parser

156: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#njs

157: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntp

158: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#num-bigint

159: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numexpr

160: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#oak

161: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numpy

162: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#okhttp

163: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-cpp

164: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-python

165: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencsv

166: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opt_einsum

167: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openyurt

168: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#orbit

169: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#osquery

170: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ostree

171: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pandas

172: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pdfbox

173: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pendulum

174: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#perfetto

175: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pigweed

176: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pikepdf

177: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pip

178: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pngquant

179: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgis

180: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgresql

181: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#powsybl-java

182: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#presto

183: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-java

184: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-python

185: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proton-bridge

186: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protoreflect

187: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proxygen

188: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#psutil

189: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#publicsuffix-list

190: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pybind11

191: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pydantic

192: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pytables

193: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-multipart

194: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-nvd3

195: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pyvex

196: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#qdox

197: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quartz

198: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quiche

199: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#radare2

200: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rdkit

201: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#redis-py

202: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rekor

203: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#reload4j

204: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#retrofit

205: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#roaring-bitmap

206: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#runc

207: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rust-coreutils

208: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rustcrypto

209: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rxjava

210: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#s2geometry

211: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scikit-learn

212: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scipy

213: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrapy

214: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrypt

215: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#serde-yaml

216: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sigstore-java

217: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sketches-core

218: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spanner_emulator

219: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#solidity

220: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spatial4j

221: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spidermonkey-ufi

222: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot

223: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-amqp

224: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot-actuator

225: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-stream

226: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-sleuth-brave

227: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-data-mongodb

228: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-integration

229: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-shell

230: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-ldap

231: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sqlalchemy_jsonfield

232: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#starnix-netlink

233: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#stax

234: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#surrealdb

235: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#swift-nio

236: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tcmalloc

237: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tdengine

238: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow

239: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-addons

240: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-py

241: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-serving

242: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#testing-native-go-fuzzing

243: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#threetenbp

244: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tidy-html5

245: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tink

246: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tint

247: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#toml_edit

248: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tor

249: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#trafficserver

250: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upb

251: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upx

252: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#urllib3

253: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#vitess

254: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wasmedge

255: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wasmer

256: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wasmtime

257: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wheel

258: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wolfmqtt

259: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xmlbeans

260: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xnu

261: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xpdf

262: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xvid

263: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#yoga

264: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#zeek

✅ 已将 264 条 URL（保存到 project_url_list.txt
成功处理完成！共找到 28 个唯一字符串
原始文件: target_url_list.txt (已清空)
输出文件: project_url_list.txt
将28 个项目 url 追加进 project_url_list.txt
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aiohttp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'aiohttp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ansible
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'ansible' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-tika
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-tika' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#archaius-core
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'archaius-core' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#argo
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'argo' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#arrow-py
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'arrow-py' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#avro
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'avro' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bad_example
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bad_example' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bazel-rules-fuzzing-test
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bazel-rules-fuzzing-test' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bc-gh
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bc-gh' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bc-java-wycheproof
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bc-java-wycheproof' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bignum-fuzzer
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bignum-fuzzer' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bls-signatures
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bls-signatures' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#boost-json
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'boost-json' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#boringssl
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'boringssl' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bottleneck
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bottleneck' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#checker-framework
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'checker-framework' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#cilium
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'cilium' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#clickhouse
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'clickhouse' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#closure-compiler
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'closure-compiler' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#cloud-custodian
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'cloud-custodian' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#commons-validator
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=6, 失败=1, 未知=0
🔍 Shadow DOM已展平
