🔍 Shadow DOM已展平
✅ 渲染后页面已保存到 oss_fuzz_index_with_build_status.html
🔍 Shadow DOM已展平
抽取到的所有项目拼接url：
1: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aiohttp
113: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libmicrohttpd2

114: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#liboqs

115: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpng

116: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpng-proto

117: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libra

118: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsoup

119: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libssh

120: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsrtp

121: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtheora

122: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtpms

123: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libwebsockets

124: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lima

125: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#linkerd2-proxy

126: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lldb-eval

127: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#logback

128: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lucene

129: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lwan

130: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxc

131: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxml

132: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb

133: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb-connector-j

134: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#markdown-it-js

135: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#matplotlib

136: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mdbook-i18n-helpers

137: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#memcached

138: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#miniz_oxide

139: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mongo-go-driver

140: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ms-tpm-20-ref

141: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mybatis-3

142: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mysql-connector-j

143: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nats

144: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nbclassic

145: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nccl

146: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty

147: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty-tcnative

148: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nfstream

149: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nimbus-jwt

150: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nio-multipart-parser

151: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#njs

152: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntp

153: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#num-bigint

154: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numexpr

155: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numpy

156: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#oak

157: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#okhttp

158: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-cpp

159: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-python

160: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencsv

161: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openyurt

162: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opt_einsum

163: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#orbit

164: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ostree

165: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pandas

166: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pdfbox

167: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pendulum

168: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#perfetto

169: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pikepdf

170: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pip

171: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pngquant

172: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgis

173: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgresql

174: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#powsybl-java

175: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#presto

176: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proj4

177: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-python

178: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proton-bridge

179: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protoreflect

180: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proxygen

181: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#psutil

182: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#publicsuffix-list

183: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pybind11

184: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pydantic

185: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pytables

186: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-multipart

187: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-nvd3

188: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pyvex

189: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#qdox

190: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quartz

191: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quiche

192: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#radare2

193: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rdkit

194: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#redis-py

195: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rekor

196: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#reload4j

197: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#retrofit

198: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#roaring-bitmap

199: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#runc

200: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rust-coreutils

201: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rustcrypto

202: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rxjava

203: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scikit-learn

204: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scipy

205: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrapy

206: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrypt

207: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#serde-yaml

208: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sigstore-java

209: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sketches-core

210: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#solidity

211: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spatial4j

212: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spanner_emulator

213: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spidermonkey-ufi

214: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot

215: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-amqp

216: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot-actuator

217: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-sleuth-brave

218: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-stream

219: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-data-mongodb

220: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-integration

221: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-framework

222: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-ldap

223: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-shell

224: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-webflow

225: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sqlalchemy_jsonfield

226: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#starnix-netlink

227: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#stax

228: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#surrealdb

229: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#swift-nio

230: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tcmalloc

231: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-addons

232: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tdengine

233: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-py

234: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-serving

235: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow

236: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#testing-native-go-fuzzing

237: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#threetenbp

238: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tidy-html5

239: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tink

240: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tint

241: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#toml_edit

242: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#trafficserver

243: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upx

244: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upb

245: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#urllib3

246: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#vitess

247: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wasmer

248: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wasmtime

249: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wheel

250: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wolfmqtt

251: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xmlbeans

252: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xnu

253: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xpdf

254: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xvid

255: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#zeek

✅ 已将 255 条 URL（保存到 project_url_list.txt
成功处理完成！共找到 37 个唯一字符串
原始文件: target_url_list.txt (已清空)
输出文件: project_url_list.txt
将37 个项目 url 追加进 project_url_list.txt
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aiohttp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'aiohttp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#airflow
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=5, 失败=2, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #1 (2025/12/18 14:56:18, error)...
✅ 按钮 #1 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-33854a9f-8408-4e9d-9a88-82163eaf4114.txt
🚪 按钮 #1 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #2 (2025/12/17 14:45:41, success)...
✅ 按钮 #2 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-005c4e99-02bb-42a7-8502-79d81aec0952.txt
🚪 按钮 #2 的浏览器已关闭
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-33854a9f-8408-4e9d-9a88-82163eaf4114.txt
💾 日志已下载并保存到: airflow/2025_12_18 error
📝 日志大小: 192405 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-005c4e99-02bb-42a7-8502-79d81aec0952.txt
💾 日志已下载并保存到: airflow/2025_12_17 success
📝 日志大小: 137873 字符
✅ 所有构建日志处理完成
🚪 浏览器已关闭
🎉 项目 'airflow' 处理完成
  总按钮数: 7
  处理按钮数: 2
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ansible
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'ansible' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-tika
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 4 个构建按钮
📊 构建状态统计: 成功=0, 失败=4, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-tika' 处理完成
  总按钮数: 4
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aptos-core
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'aptos-core' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#archaius-core
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'archaius-core' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#argo
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'argo' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#arrow-py
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'arrow-py' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#avro
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'avro' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bazel-rules-fuzzing-test
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bazel-rules-fuzzing-test' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bad_example
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bad_example' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bc-gh
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bc-gh' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bc-java-wycheproof
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bc-java-wycheproof' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bignum-fuzzer
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bignum-fuzzer' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bls-signatures
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'bls-signatures' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#bluez
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=6, 失败=1, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #0 (2025/12/19 14:26:41, error)...
✅ 按钮 #0 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-3a723b83-f6e1-4870-b203-fd8ed4392d5b.txt
🚪 按钮 #0 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #1 (2025/12/18 14:21:25, success)...
✅ 按钮 #1 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-99b4b914-5dcb-4bab-92c0-aa05cd19b248.txt
🚪 按钮 #1 的浏览器已关闭
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-3a723b83-f6e1-4870-b203-fd8ed4392d5b.txt
💾 日志已下载并保存到: bluez/2025_12_19 error
📝 日志大小: 91197 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-99b4b914-5dcb-4bab-92c0-aa05cd19b248.txt
