🔍 Shadow DOM已展平
✅ 渲染后页面已保存到 oss_fuzz_index_with_build_status.html
🔍 Shadow DOM已展平
抽取到的所有项目拼接url：
1: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#airflow
62: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fuzztest-example

63: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fuzztest-raksha

64: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-api-py-api-common-protos

65: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-api-python-bigquery-storage

66: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-api-resource-manager

67: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#gfwx

68: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#git

69: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#gnupg

70: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#go-ethereum

71: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#go-ldap

72: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#golang

73: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#google-cloud-go

74: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#graphicsfuzz-spirv

75: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#groovy

76: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc

77: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc-py

78: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc-swift

79: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#h2database

80: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#h5py

81: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#halide

82: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#helm

83: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hermes

84: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hibernate-orm

85: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hibernate-validator

86: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hiredis

87: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hive

88: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hostap

89: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#http-pattern-matcher

90: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#httpcomponents-client

91: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#httpcomponents-core

92: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#imageio

93: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ion-java

94: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#influxdb

95: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ipykernel

96: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#iroha

97: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-databind

98: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-core

99: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-dataformat-xml

100: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-dataformats-binary

101: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-datatype-joda

102: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-dataformats-text

103: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jackson-datatypes-collections

104: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#java-example

105: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#java-jwt

106: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jaxrpc-api

107: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jaxen

108: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jersey

109: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jetty

110: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jimfs

111: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jline3

112: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsc

113: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsch

114: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#json-flattener

115: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsonschema

116: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jstl-api

117: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jwt-verify-lib

118: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jxls

119: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kea

120: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keras

121: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keycloak

122: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knative

123: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knot-dns

124: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubeflow-model-registry

125: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes

126: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubevirt

127: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes-cluster-api

128: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lame

129: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libcacard

130: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libchewing

131: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libecc

132: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libfmt

133: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libmediaart

134: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libmicrohttpd2

135: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#liboqs

136: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpng-proto

137: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libra

138: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#librawspeed

139: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libreoffice

140: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libressl

141: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsoup

142: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsrtp

143: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtheora

144: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtpms

145: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libvpx

146: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lima

147: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#linkerd2-proxy

148: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lldb-eval

149: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#logback

150: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lucene

151: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lwan

152: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxc

153: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxml

154: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb-connector-j

155: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb

156: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#markdown-it-js

157: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#matplotlib

158: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#maven

159: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mdbook-i18n-helpers

160: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#memcached

161: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#miniz_oxide

162: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mongo-go-driver

163: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ms-tpm-20-ref

164: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mybatis-3

165: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mysql-connector-j

166: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nats

167: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nbclassic

168: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nccl

169: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nettle

170: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty-tcnative

171: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty

172: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nfstream

173: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nimbus-jwt

174: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nio-multipart-parser

175: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nss

176: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntp

177: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntpsec

178: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#num-bigint

179: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numexpr

180: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numpy

181: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#oak

182: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#okhttp

183: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-cpp

184: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-python

185: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencsv

186: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openthread

187: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openvpn

188: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openyurt

189: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opt_einsum

190: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#orbit

191: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ostree

192: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pandas

193: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pdfbox

194: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pendulum

195: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#perfetto

196: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pikepdf

197: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pip

198: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pngquant

199: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postfix

200: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgis

201: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgresql

202: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#powsybl-java

203: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#presto

204: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-c

205: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-java

206: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-python

207: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proton-bridge

208: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proxygen

209: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protoreflect

210: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#psutil

211: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#publicsuffix-list

212: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pybind11

213: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pydantic

214: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pytables

215: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-multipart

216: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-nvd3

217: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pyvex

218: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#qdox

219: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quartz

220: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quiche

221: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rdkit

222: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#redis-py

223: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rekor

224: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#reload4j

225: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#retrofit

226: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#roaring-bitmap

227: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#runc

228: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rustcrypto

229: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rxjava

230: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scipy

231: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scikit-learn

232: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrapy

233: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrypt

234: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#serde-yaml

235: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sigstore-java

236: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sketches-core

237: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#skcms

238: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spanner_emulator

239: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spatial4j

240: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spdk

241: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spidermonkey-ufi

242: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-amqp

243: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot

244: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot-actuator

245: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-sleuth-brave

246: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-stream

247: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-data-mongodb

248: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-framework

249: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-integration

250: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-ldap

251: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-security

252: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-webflow

253: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-shell

254: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sqlalchemy_jsonfield

255: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#starnix-netlink

256: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#stax

257: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#swift-nio

258: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tcmalloc

259: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tdengine

260: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-addons

261: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow

262: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-py

263: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-serving

264: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#testing-native-go-fuzzing

265: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#threetenbp

266: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#thrift

267: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tink

268: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tint

269: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tmux

270: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tomcat

271: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#toml_edit

272: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#trafficserver

273: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upx

274: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upb

275: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#urllib3

276: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#vitess

277: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wasmer

278: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wget

279: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wheel

280: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wolfmqtt

281: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xmlbeans

282: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xmlsec

283: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xnnpack

284: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xnu

285: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xpdf

286: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xstream

287: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xvid

288: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#yoga

289: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#zeek

✅ 已将 289 条 URL（保存到 project_url_list.txt
成功处理完成！共找到 46 个唯一字符串
原始文件: target_url_list.txt (已清空)
输出文件: project_url_list.txt
将46 个项目 url 追加进 project_url_list.txt
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#airflow
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'airflow' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aiohttp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'aiohttp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#abseil-cpp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'abseil-cpp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ansible
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'ansible' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-geometry
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-geometry' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-logging
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-logging' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-math
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-math' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-cxf
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=4, 失败=3, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #2 (2025/11/23 14:28:46, error)...
✅ 按钮 #2 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-0055a84c-56b2-42bd-821e-c37b5736e7e5.txt
🚪 按钮 #2 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #3 (2025/11/22 15:32:46, success)...
✅ 按钮 #3 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-8c548730-3479-4130-bd6d-d8cbef9da00a.txt
🚪 按钮 #3 的浏览器已关闭
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-0055a84c-56b2-42bd-821e-c37b5736e7e5.txt
💾 日志已下载并保存到: apache-cxf/2025_11_23 error
📝 日志大小: 3555330 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-8c548730-3479-4130-bd6d-d8cbef9da00a.txt
💾 日志已下载并保存到: apache-cxf/2025_11_22 success
📝 日志大小: 8458367 字符
✅ 所有构建日志处理完成
🚪 浏览器已关闭
🎉 项目 'apache-cxf' 处理完成
  总按钮数: 7
  处理按钮数: 2
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aptos-core
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=3, 失败=4, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #3 (2025/11/22 15:34:22, error)...
✅ 按钮 #3 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-50ed875a-bb1b-46ea-9e45-99d924813ade.txt
🚪 按钮 #3 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #4 (2025/11/21 16:01:34, success)...
✅ 按钮 #4 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-2032555f-43cb-49ce-8b62-3b4e9ae2e4f7.txt
🚪 按钮 #4 的浏览器已关闭
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-50ed875a-bb1b-46ea-9e45-99d924813ade.txt
