🔍 Shadow DOM已展平
✅ 渲染后页面已保存到 oss_fuzz_index_with_build_status.html
🔍 Shadow DOM已展平
抽取到的所有项目拼接url：
1: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#abseil-py
62: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#freeradius

63: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fuzztest-raksha

64: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#fuzztest-example

65: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-api-py-api-common-protos

66: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-api-python-bigquery-storage

67: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#g-api-resource-manager

68: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#gfwx

69: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#git

70: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#glaze

71: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#glslang

72: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#gnupg

73: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#go-ethereum

74: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#go-ldap

75: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#golang

76: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#google-cloud-go

77: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#groovy

78: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc

79: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#grpc-swift

80: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#h2database

81: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#h5py

82: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#halide

83: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#helm

84: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hibernate-orm

85: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hermes

86: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hibernate-validator

87: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hiredis

88: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#hive

89: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#http-pattern-matcher

90: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#httpcomponents-client

91: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#httpcomponents-core

92: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#imageio

93: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#influxdb

94: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ion-java

95: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ipykernel

96: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#iroha

97: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#java-jwt

98: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jaxen

99: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jaxrpc-api

100: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jbig2dec

101: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jersey

102: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jetty

103: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jline3

104: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jq

105: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jsonschema

106: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jstl-api

107: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jxls

108: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#jwt-verify-lib

109: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keras

110: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#keycloak

111: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kimageformats

112: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knative

113: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#knot-dns

114: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes

115: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubernetes-cluster-api

116: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#kubevirt

117: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lame

118: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libavif

119: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libchewing

120: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libecc

121: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libfmt

122: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libical

123: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libmediaart

124: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#liblouis

125: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#liboqs

126: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpng

127: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libpng-proto

128: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libra

129: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#librawspeed

130: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libreoffice

131: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libressl

132: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsoup

133: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libsrtp

134: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libstdcpp

135: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libtpms

136: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#libwebsockets

137: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lima

138: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#linkerd2-proxy

139: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#llamacpp

140: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lldb-eval

141: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#logback

142: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lucene

143: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxc

144: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lwan

145: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#lxml

146: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb-connector-j

147: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mariadb

148: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#markdown-it-js

149: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#matplotlib

150: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mdbook-i18n-helpers

151: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#miniz_oxide

152: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#moby

153: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mongo-go-driver

154: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mosquitto

155: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ms-tpm-20-ref

156: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mybatis-3

157: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#mysql-connector-j

158: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nats

159: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nbclassic

160: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nccl

161: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nettle

162: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#netty-tcnative

163: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nfstream

164: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nimbus-jwt

165: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#nio-multipart-parser

166: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntopng

167: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntp

168: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#num-bigint

169: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ntpsec

170: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numexpr

171: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#numpy

172: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#oak

173: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#okhttp

174: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencensus-cpp

175: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opencsv

176: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opentelemetry-go-contrib

177: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openvpn

178: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#openyurt

179: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#opt_einsum

180: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#orbit

181: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ostree

182: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pacemaker

183: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pandas

184: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pendulum

185: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#perfetto

186: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pip

187: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pikepdf

188: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pngquant

189: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#poppler

190: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postfix

191: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#postgis

192: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#powsybl-java

193: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#presto

194: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-java

195: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-c

196: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protobuf-python

197: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proton-bridge

198: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#proxygen

199: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#protoreflect

200: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#psutil

201: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#publicsuffix-list

202: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pybind11

203: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pydantic

204: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pytables

205: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-multipart

206: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python-nvd3

207: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#python3-libraries

208: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#pyvex

209: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#qdox

210: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quartz

211: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#quiche

212: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rdkit

213: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#redis-py

214: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#reload4j

215: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#retrofit

216: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#roaring-bitmap

217: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ron

218: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ruby

219: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#runc

220: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rust-coreutils

221: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rustcrypto

222: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#rxjava

223: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scikit-learn

224: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scipy

225: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrapy

226: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#scrypt

227: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#serde-yaml

228: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sketches-core

229: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#skia

230: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spanner_emulator

231: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spatial4j

232: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spdk

233: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spidermonkey-ufi

234: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-amqp

235: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot

236: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-boot-actuator

237: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-sleuth-brave

238: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-cloud-stream

239: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-data-mongodb

240: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-integration

241: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-framework

242: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-ldap

243: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-security

244: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-shell

245: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#spring-webflow

246: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sqlalchemy_jsonfield

247: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#sqlite3

248: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#starnix-netlink

249: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#stax

250: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#swift-nio

251: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tcmalloc

252: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tdengine

253: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow

254: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-addons

255: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-py

256: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tensorflow-serving

257: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#testing-native-go-fuzzing

258: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#threetenbp

259: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#thrift

260: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#time

261: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tink

262: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tint

263: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#tomcat

264: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#toml_edit

265: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#trafficserver

266: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upx

267: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#upb

268: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#urllib3

269: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#vitess

270: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wasmer

271: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wget

272: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wheel

273: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#wolfssl

274: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xmlbeans

275: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xnu

276: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#xvid

277: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#zeek

278: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#yoga

✅ 已将 278 条 URL（保存到 project_url_list.txt
成功处理完成！共找到 40 个唯一字符串
原始文件: target_url_list.txt (已清空)
输出文件: project_url_list.txt
将40 个项目 url 追加进 project_url_list.txt
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#abseil-py
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'abseil-py' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aiohttp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'aiohttp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#airflow
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'airflow' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#abseil-cpp
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'abseil-cpp' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#ansible
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'ansible' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-fileupload
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-fileupload' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-geometry
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-geometry' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-logging
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-logging' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#apache-commons-math
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'apache-commons-math' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aptos-core
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=5, 失败=2, 未知=0
🔍 Shadow DOM已展平
🖱️ 点击按钮 #1 (2025/10/7 14:22:19, error)...
✅ 按钮 #1 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-6f8fcc38-e12e-4134-95f7-50104424790e.txt
🚪 按钮 #1 的浏览器已关闭
🔍 Shadow DOM已展平
🖱️ 点击按钮 #2 (2025/10/6 17:16:53, success)...
✅ 按钮 #2 已点击 (尝试 1/3)
⏳ 等待日志加载...
⏱️ 开始展平Shadow DOM，最多等待3秒...
⏱️ 时间到，已展平部分Shadow DOM
🔗 找到日志文件URL: https://oss-fuzz-build-logs.storage.googleapis.com/log-aec5cef5-cd7d-480f-9cb1-9d1f4e532cdb.txt
🚪 按钮 #2 的浏览器已关闭
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-6f8fcc38-e12e-4134-95f7-50104424790e.txt
💾 日志已下载并保存到: aptos-core/2025_10_7 error
📝 日志大小: 812418 字符
⬇️ 开始下载日志 (urllib): https://oss-fuzz-build-logs.storage.googleapis.com/log-aec5cef5-cd7d-480f-9cb1-9d1f4e532cdb.txt
💾 日志已下载并保存到: aptos-core/2025_10_6 success
📝 日志大小: 4594753 字符
✅ 所有构建日志处理完成
🚪 浏览器已关闭
🎉 项目 'aptos-core' 处理完成
  总按钮数: 7
  处理按钮数: 2
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#archaius-core
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'archaius-core' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#argo
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'argo' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#arrow-java
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'arrow-java' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#arrow-py
✅ 主组件已加载
🔍 Shadow DOM已展平
🔍 找到 7 个构建按钮
📊 构建状态统计: 成功=0, 失败=7, 未知=0
🚪 浏览器已关闭
🎉 项目 'arrow-py' 处理完成
  总按钮数: 7
  处理按钮数: 0
🌐 访问URL: https://oss-fuzz-build-logs.storage.googleapis.com/index.html#aspectj
✅ 主组件已加载
🔍 Shadow DOM已展平
